AR,1,Camilo
AR,2,Rusherking,KHEA,Duki
AR,3,Justin Bieber
AR,4,No Te Va Gustar,Nicki Nicole
AR,5,Maroon 5,Megan Thee Stallion
AR,6,Perro Primo,L-Gante,DT.Bilardo
AR,7,Drake
AR,8,Nestor En Bloque
AR,9,DJ Snake,Selena Gomez
AR,10,Juice WRLD
AR,11,Nick Jonas
AR,12,C.R.O,Joaco Tdeb,Ignacio Gabriel De Tommaso
AR,13,Cardellino
AR,14,C. Tangana
AR,15,Angela Torres
AR,16,Mon Laferte,La Arrolladora Banda El Limón De Rene Camacho
AR,17,Gianluca
AR,18,Andrés Calamaro
AR,19,Maria Becerra
AR,20,L-Gante,Frijo,DT.Bilardo
AR,21,Paloma Mami
AR,22,Cazzu
AR,23,Dom La Nena,Julieta Venegas
AR,24,La Vela Puerca
AR,25,Villa Cariño
AR,26,Roman El Original,L-Gante,Perro Primo
AR,27,Lit Killah
AR,28,Ulises Bueno
AR,29,José González
AR,30,Chule Von Wernich
AR,31,KAROL G,Anuel AA,J Balvin
AR,32,Nicky Jam,Romeo Santos
AR,33,Dua Lipa
AR,34,Migrantes,Nico Valdi
AR,35,Abel Pintos
AR,36,Sia
AR,37,Fuego
AR,38,Rita Ora,Imanbek
AR,39,Kings of Leon
AR,40,Fabiana Cantilo
AR,41,CELLI
AR,42,Kiddtetoon,Polimá Westcoast,Julianno Sosa
AR,43,Evaluna Montaner
AR,44,Kudai
AR,45,Christian Löffler
AR,46,Los Legendarios
AR,47,Cardi B
AR,48,KHEA
AR,49,Foo Fighters
AR,50,CNCO
BO,1,Camilo
BO,2,Rusherking,KHEA,Duki
BO,3,Justin Bieber
BO,4,No Te Va Gustar,Nicki Nicole
BO,5,Maroon 5,Megan Thee Stallion
BO,6,Perro Primo,L-Gante,DT.Bilardo
BO,7,Drake
BO,8,Nestor En Bloque
BO,9,DJ Snake,Selena Gomez
BO,10,Juice WRLD
BO,11,Nick Jonas
BO,12,C.R.O,Joaco Tdeb,Ignacio Gabriel De Tommaso
BO,13,Cardellino
BO,14,C. Tangana
BO,15,Angela Torres
BO,16,Mon Laferte,La Arrolladora Banda El Limón De Rene Camacho
BO,17,Gianluca
BO,18,Andrés Calamaro
BO,19,Maria Becerra
BO,20,L-Gante,Frijo,DT.Bilardo
BO,21,Paloma Mami
BO,22,Cazzu
BO,23,Dom La Nena,Julieta Venegas
BO,24,La Vela Puerca
BO,25,Villa Cariño
BO,26,Roman El Original,L-Gante,Perro Primo
BO,27,Lit Killah
BO,28,Ulises Bueno
BO,29,José González
BO,30,Chule Von Wernich
BO,31,KAROL G,Anuel AA,J Balvin
BO,32,Nicky Jam,Romeo Santos
BO,33,Dua Lipa
BO,34,Migrantes,Nico Valdi
BO,35,Abel Pintos
BO,36,Sia
BO,37,Fuego
BO,38,Rita Ora,Imanbek
BO,39,Kings of Leon
BO,40,Fabiana Cantilo
BO,41,CELLI
BO,42,Kiddtetoon,Polimá Westcoast,Julianno Sosa
BO,43,Evaluna Montaner
BO,44,Kudai
BO,45,Christian Löffler
BO,46,Los Legendarios
BO,47,Cardi B
BO,48,KHEA
BO,49,Foo Fighters
BO,50,CNCO
BR,1,Yasmin Santos
BR,2,Justin Bieber
BR,3,Drake
BR,4,Bruninho & Davi,Mc Zaac,Lauana Prado
BR,5,Vitão
BR,6,Maroon 5,Megan Thee Stallion
BR,7,Jão
BR,8,Dani Russo,Mila,Tainá Costa
BR,9,Bruno Mars,Anderson .Paak,Silk Sonic
BR,10,DJ Snake,Selena Gomez
BR,11,Juice WRLD
BR,12,Mc Lele JP
BR,13,Various Artists
BR,14,DJ Zullu,GKay,JS o Mão de Ouro
BR,15,Diogo Nogueira
BR,16,Juliano Son
BR,17,Luan
BR,18,Zara Larsson
BR,19,BR DA TIJUCA,Felp 22,Mc Th
BR,20,Bebe Rexha
BR,21,Sorriso Maroto
BR,22,Nick Jonas
BR,23,Dudu,Froid
BR,24,James Arthur
BR,25,Big Up,Gilsons
BR,26,Bekah Costa,Paulo Cesar Baruk
BR,27,Rodriguinho,Gaab,Mr. Dan
BR,28,Elza Soares
BR,29,Dfideliz
BR,30,Suricato,Vitor Kley
BR,31,MC Mirella
BR,32,Samuel Messias,Anderson Freire
BR,33,Haikaiss
BR,34,Beowülf,D-Groove
BR,35,Camilo
BR,36,Papasessions,CALIFFA,L7NNON
BR,37,J Balvin
BR,38,Felguk,NUZB
BR,39,MC's Jhowzinho & Kadinho,Theus Costa
BR,40,Sest,Elana Dara
BR,41,Day e Lara
BR,42,Mc Rebecca,DJ Will22
BR,43,Felipe Araújo
BR,44,MC Hariel
BR,45,Fernando & Sorocaba,Tarcísio do Acordeon
BR,46,Matheus Fernandes,Dilsinho
BR,47,Jão
BR,48,MC Matheuzinho,MC Kevinho,MC JottaPê
BR,49,Orochi,Xamã,Pk
BR,50,Gilberto Gil
CL,1,Camilo
CL,2,Rusherking,KHEA,Duki
CL,3,Justin Bieber
CL,4,No Te Va Gustar,Nicki Nicole
CL,5,Maroon 5,Megan Thee Stallion
CL,6,Perro Primo,L-Gante,DT.Bilardo
CL,7,Drake
CL,8,Nestor En Bloque
CL,9,DJ Snake,Selena Gomez
CL,10,Juice WRLD
CL,11,Nick Jonas
CL,12,C.R.O,Joaco Tdeb,Ignacio Gabriel De Tommaso
CL,13,Cardellino
CL,14,C. Tangana
CL,15,Angela Torres
CL,16,Mon Laferte,La Arrolladora Banda El Limón De Rene Camacho
CL,17,Gianluca
CL,18,Andrés Calamaro
CL,19,Maria Becerra
CL,20,L-Gante,Frijo,DT.Bilardo
CL,21,Paloma Mami
CL,22,Cazzu
CL,23,Dom La Nena,Julieta Venegas
CL,24,La Vela Puerca
CL,25,Villa Cariño
CL,26,Roman El Original,L-Gante,Perro Primo
CL,27,Lit Killah
CL,28,Ulises Bueno
CL,29,José González
CL,30,Chule Von Wernich
CL,31,KAROL G,Anuel AA,J Balvin
CL,32,Nicky Jam,Romeo Santos
CL,33,Dua Lipa
CL,34,Migrantes,Nico Valdi
CL,35,Abel Pintos
CL,36,Sia
CL,37,Fuego
CL,38,Rita Ora,Imanbek
CL,39,Kings of Leon
CL,40,Fabiana Cantilo
CL,41,CELLI
CL,42,Kiddtetoon,Polimá Westcoast,Julianno Sosa
CL,43,Evaluna Montaner
CL,44,Kudai
CL,45,Christian Löffler
CL,46,Los Legendarios
CL,47,Cardi B
CL,48,KHEA
CL,49,Foo Fighters
CL,50,CNCO
CO,1,Camilo
CO,2,Kings of Leon
CO,3,Aerophon
CO,4,C. Tangana
CO,5,Briela Ojeda
CO,6,Diamante Eléctrico
CO,7,Christian Löffler
CO,8,Kevin Roldan
CO,9,Maluma
CO,10,Anuel AA,Ozuna
CO,11,Danna Paola
CO,12,ZAYN
CO,13,Mitú
CO,14,Death Cab for Cutie
CO,15,MY FIRST STORY
CO,16,Bad Bunny
CO,17,Miley Cyrus
CO,18,Los Rolling Ruanas
CO,19,The Smashing Pumpkins
CO,20,MIEL
CO,21,Kali Uchis
CO,22,Alfredo Gutierrez
CO,23,Megan Thee Stallion
CO,24,Ava Max
CO,25,Los Auténticos Decadentes
CO,26,Volcán
CO,27,Nanpa Básico
CO,28,BENEE
CO,29,Aya Nakamura
CO,30,Beto Zabaleta,Los Betos
CO,31,El Cuatro
CO,32,Montañera
CO,33,Julián Mayorga
CO,34,Frente Cumbiero
CO,35,Kylie Minogue
CO,36,TIMØ
CO,37,Billo's
CO,38,Cauty
CO,39,Little Mix
CO,40,Ariana Grande
CO,41,Sam Smith
CO,42,Danna Paola
CO,43,Los 50 De Joselito
CO,44,Agrupacion Changó,Prieto Riddiman
CO,45,OKRAA
CO,46,Lucille Dupin
CO,47,Ela Minus
CO,48,Gorillaz
CO,49,Major Lazer
CO,50,Jaycob Duque
CR,1,Christian Löffler
CR,2,MY FIRST STORY
CR,3,Vicente Fernández
CR,4,C. Tangana,Niño de Elche,La Húngara
CR,5,Cauty
CR,6,Amenazzy,Mau y Ricky,Yandel
CR,7,Arcangel
CR,8,Maluma
CR,9,Ozuna
CR,10,De La Ghetto
CR,11,Anuel AA
CR,12,Sech
CR,13,El Alfa
CR,14,Bad Bunny
CR,15,J Alvarez,Casper Magico
CR,16,Rafa Pabön
CR,17,Alexis y Fido,Baby Rasta & Gringo
CR,18,Ñengo Flow,John Jay
CR,19,Corina Smith,Lyanno
CR,20,Ir Sais
CR,21,Cauty,Brray
CR,22,Joyce Santana,Big Soto
CR,23,BiSH
CR,24,Pabllo Vittar
CR,25,Lunay,Myke Towers,Ozuna
CR,26,Rauw Alejandro,Dalex,Lenny Tavárez
CR,27,Lary Over,Rauw Alejandro,Lil Geniuz
CR,28,Lola Indigo,Rauw Alejandro,Lalo Ebratt
CR,29,Camilo
CR,30,J Balvin
CR,31,Dalex
CR,32,Chimbala,Juan Magán,Omar Montes
CR,33,Jorge Milliano,Logan Romero
CR,34,Pabllo Vittar,Thalia
CR,35,Bizarrap,Don Patricio
CR,36,Mau y Ricky
CR,37,Leebrian,Cauty,Rauw Alejandro
CR,38,El Alfa,Lil Pump
CR,39,Ozuna
CR,40,Logan Romero
CR,41,Mark B.,Lunay,Lirico En La Casa
CR,42,J Balvin
CR,43,Ricky Martin,Residente,Bad Bunny
CR,44,Brytiago,Myke Towers
CR,45,Lunay
CR,46,Diamond la Mafia,Atomic Otro Way,Bulova
CR,47,MC Davo
CR,48,Ozuna
CR,49,Chucho Rivas,Lalo Ebratt
CR,50,Jonas Brothers
DO,1,Christian Löffler
DO,2,MY FIRST STORY
DO,3,Vicente Fernández
DO,4,C. Tangana,Niño de Elche,La Húngara
DO,5,Cauty
DO,6,Amenazzy,Mau y Ricky,Yandel
DO,7,Arcangel
DO,8,Maluma
DO,9,Ozuna
DO,10,De La Ghetto
DO,11,Anuel AA
DO,12,Sech
DO,13,El Alfa
DO,14,Bad Bunny
DO,15,J Alvarez,Casper Magico
DO,16,Rafa Pabön
DO,17,Alexis y Fido,Baby Rasta & Gringo
DO,18,Ñengo Flow,John Jay
DO,19,Corina Smith,Lyanno
DO,20,Ir Sais
DO,21,Cauty,Brray
DO,22,Joyce Santana,Big Soto
DO,23,BiSH
DO,24,Pabllo Vittar
DO,25,Lunay,Myke Towers,Ozuna
DO,26,Rauw Alejandro,Dalex,Lenny Tavárez
DO,27,Lary Over,Rauw Alejandro,Lil Geniuz
DO,28,Lola Indigo,Rauw Alejandro,Lalo Ebratt
DO,29,Camilo
DO,30,J Balvin
DO,31,Dalex
DO,32,Chimbala,Juan Magán,Omar Montes
DO,33,Jorge Milliano,Logan Romero
DO,34,Pabllo Vittar,Thalia
DO,35,Bizarrap,Don Patricio
DO,36,Mau y Ricky
DO,37,Leebrian,Cauty,Rauw Alejandro
DO,38,El Alfa,Lil Pump
DO,39,Ozuna
DO,40,Logan Romero
DO,41,Mark B.,Lunay,Lirico En La Casa
DO,42,J Balvin
DO,43,Ricky Martin,Residente,Bad Bunny
DO,44,Brytiago,Myke Towers
DO,45,Liro Shaq
DO,46,Lunay
DO,47,Diamond la Mafia,Atomic Otro Way,Bulova
DO,48,MC Davo
DO,49,Ozuna
DO,50,Chucho Rivas,Lalo Ebratt
EC,1,Camilo
EC,2,Kings of Leon
EC,3,C. Tangana
EC,4,Briela Ojeda
EC,5,Diamante Eléctrico
EC,6,Christian Löffler
EC,7,Kevin Roldan
EC,8,Maluma
EC,9,Anuel AA,Ozuna
EC,10,Danna Paola
EC,11,ZAYN
EC,12,Death Cab for Cutie
EC,13,MY FIRST STORY
EC,14,Bad Bunny
EC,15,Miley Cyrus
EC,16,The Smashing Pumpkins
EC,17,MIEL
EC,18,Kali Uchis
EC,19,Megan Thee Stallion
EC,20,Ava Max
EC,21,Los Auténticos Decadentes
EC,22,Nanpa Básico
EC,23,BENEE
EC,24,Aya Nakamura
EC,25,Kylie Minogue
EC,26,TIMØ
EC,27,Billo's
EC,28,Cauty
EC,29,Little Mix
EC,30,Ariana Grande
EC,31,Sam Smith
EC,32,Danna Paola
EC,33,Ela Minus
EC,34,Gorillaz
EC,35,Major Lazer
EC,36,boy pablo
EC,37,Bruce Springsteen
EC,38,Arcangel
EC,39,Matt Berninger
EC,40,Kevin Morby
EC,41,beabadoobee
EC,42,Linkin Park
EC,43,Future Islands
EC,44,Lolabúm
EC,45,Melanie C
EC,46,Bon Jovi
EC,47,Deftones
EC,48,IDLES
EC,49,Feid
EC,50,Christian Nodal
SV,1,Christian Löffler
SV,2,MY FIRST STORY
SV,3,Vicente Fernández
SV,4,C. Tangana,Niño de Elche,La Húngara
SV,5,Cauty
SV,6,Amenazzy,Mau y Ricky,Yandel
SV,7,Arcangel
SV,8,Maluma
SV,9,Ozuna
SV,10,De La Ghetto
SV,11,Anuel AA
SV,12,Sech
SV,13,El Alfa
SV,14,Bad Bunny
SV,15,J Alvarez,Casper Magico
SV,16,Rafa Pabön
SV,17,Alexis y Fido,Baby Rasta & Gringo
SV,18,Ñengo Flow,John Jay
SV,19,Corina Smith,Lyanno
SV,20,Ir Sais
SV,21,Cauty,Brray
SV,22,Joyce Santana,Big Soto
SV,23,BiSH
SV,24,Pabllo Vittar
SV,25,Lunay,Myke Towers,Ozuna
SV,26,Rauw Alejandro,Dalex,Lenny Tavárez
SV,27,Lary Over,Rauw Alejandro,Lil Geniuz
SV,28,Lola Indigo,Rauw Alejandro,Lalo Ebratt
SV,29,Camilo
SV,30,J Balvin
SV,31,Dalex
SV,32,Chimbala,Juan Magán,Omar Montes
SV,33,Jorge Milliano,Logan Romero
SV,34,Pabllo Vittar,Thalia
SV,35,Bizarrap,Don Patricio
SV,36,Mau y Ricky
SV,37,Leebrian,Cauty,Rauw Alejandro
SV,38,El Alfa,Lil Pump
SV,39,Ozuna
SV,40,Logan Romero
SV,41,Mark B.,Lunay,Lirico En La Casa
SV,42,J Balvin
SV,43,Ricky Martin,Residente,Bad Bunny
SV,44,Brytiago,Myke Towers
SV,45,Lunay
SV,46,Diamond la Mafia,Atomic Otro Way,Bulova
SV,47,MC Davo
SV,48,Ozuna
SV,49,Chucho Rivas,Lalo Ebratt
SV,50,Jonas Brothers
GT,1,Christian Löffler
GT,2,MY FIRST STORY
GT,3,Vicente Fernández
GT,4,C. Tangana,Niño de Elche,La Húngara
GT,5,Cauty
GT,6,Amenazzy,Mau y Ricky,Yandel
GT,7,Arcangel
GT,8,Maluma
GT,9,Ozuna
GT,10,De La Ghetto
GT,11,Anuel AA
GT,12,Sech
GT,13,El Alfa
GT,14,Bad Bunny
GT,15,J Alvarez,Casper Magico
GT,16,Rafa Pabön
GT,17,Alexis y Fido,Baby Rasta & Gringo
GT,18,Ñengo Flow,John Jay
GT,19,Corina Smith,Lyanno
GT,20,Ir Sais
GT,21,Cauty,Brray
GT,22,Joyce Santana,Big Soto
GT,23,BiSH
GT,24,Pabllo Vittar
GT,25,Lunay,Myke Towers,Ozuna
GT,26,Rauw Alejandro,Dalex,Lenny Tavárez
GT,27,Lary Over,Rauw Alejandro,Lil Geniuz
GT,28,Lola Indigo,Rauw Alejandro,Lalo Ebratt
GT,29,Camilo
GT,30,J Balvin
GT,31,Dalex
GT,32,Chimbala,Juan Magán,Omar Montes
GT,33,Jorge Milliano,Logan Romero
GT,34,Pabllo Vittar,Thalia
GT,35,Bizarrap,Don Patricio
GT,36,Mau y Ricky
GT,37,Leebrian,Cauty,Rauw Alejandro
GT,38,El Alfa,Lil Pump
GT,39,Ozuna
GT,40,Logan Romero
GT,41,Mark B.,Lunay,Lirico En La Casa
GT,42,J Balvin
GT,43,Ricky Martin,Residente,Bad Bunny
GT,44,Brytiago,Myke Towers
GT,45,Lunay
GT,46,Diamond la Mafia,Atomic Otro Way,Bulova
GT,47,MC Davo
GT,48,Ozuna
GT,49,Chucho Rivas,Lalo Ebratt
GT,50,Jonas Brothers
HN,1,Christian Löffler
HN,2,MY FIRST STORY
HN,3,Vicente Fernández
HN,4,C. Tangana,Niño de Elche,La Húngara
HN,5,Cauty
HN,6,Amenazzy,Mau y Ricky,Yandel
HN,7,Arcangel
HN,8,Maluma
HN,9,Ozuna
HN,10,De La Ghetto
HN,11,Anuel AA
HN,12,Sech
HN,13,El Alfa
HN,14,Bad Bunny
HN,15,J Alvarez,Casper Magico
HN,16,Rafa Pabön
HN,17,Alexis y Fido,Baby Rasta & Gringo
HN,18,Ñengo Flow,John Jay
HN,19,Corina Smith,Lyanno
HN,20,Ir Sais
HN,21,Cauty,Brray
HN,22,Joyce Santana,Big Soto
HN,23,BiSH
HN,24,Pabllo Vittar
HN,25,Lunay,Myke Towers,Ozuna
HN,26,Rauw Alejandro,Dalex,Lenny Tavárez
HN,27,Lary Over,Rauw Alejandro,Lil Geniuz
HN,28,Lola Indigo,Rauw Alejandro,Lalo Ebratt
HN,29,Camilo
HN,30,J Balvin
HN,31,Dalex
HN,32,Chimbala,Juan Magán,Omar Montes
HN,33,Jorge Milliano,Logan Romero
HN,34,Pabllo Vittar,Thalia
HN,35,Bizarrap,Don Patricio
HN,36,Mau y Ricky
HN,37,Leebrian,Cauty,Rauw Alejandro
HN,38,El Alfa,Lil Pump
HN,39,Ozuna
HN,40,Logan Romero
HN,41,Mark B.,Lunay,Lirico En La Casa
HN,42,J Balvin
HN,43,Ricky Martin,Residente,Bad Bunny
HN,44,Brytiago,Myke Towers
HN,45,Lunay
HN,46,Diamond la Mafia,Atomic Otro Way,Bulova
HN,47,MC Davo
HN,48,Ozuna
HN,49,Chucho Rivas,Lalo Ebratt
HN,50,Jonas Brothers
MX,1,Camilo
MX,2,DJ Snake,Selena Gomez
MX,3,Bruno Mars,Anderson .Paak,Silk Sonic
MX,4,Drake
MX,5,Ovi
MX,6,Justin Bieber
MX,7,Natti Natasha,Cazzu,Farina
MX,8,Siddhartha
MX,9,Kings of Leon
MX,10,Gera MX,Charles Ans,Nanpa Básico
MX,11,girl in red
MX,12,Mi Sobrino Memo
MX,13,Ferraz
MX,14,Dimitri Vegas
MX,15,Paulina Goto
MX,16,Zara Larsson
MX,17,No Te Va Gustar,Nicki Nicole
MX,18,Japanese Breakfast
MX,19,C. Tangana
MX,20,Becky G,Burna Boy
MX,21,Daddy Yankee
MX,22,Little Jesus,Ximena Sariñana,Elsa y Elmar
MX,23,Alesso,Armin van Buuren
MX,24,Jd Pantoja
MX,25,Nick Jonas
MX,26,Lenny Tavárez
MX,27,Juan Pablo Vega,Vanessa Zamora
MX,28,Charles Ans,Gera MX,Nanpa Básico
MX,29,Dulce María
MX,30,King Gizzard & The Lizard Wizard
MX,31,Roosevelt
MX,32,2KBABY,Marshmello
MX,33,Pahua
MX,34,Ghetto Kids,Darell,Malo
MX,35,Tuzeint
MX,36,Marissa Mur
MX,37,Luis Fonsi,Rauw Alejandro
MX,38,Ariana Grande
MX,39,Nanpa Básico,Gera MX,Charles Ans
MX,40,Alan Walker,salem ilese
MX,41,Paloma Mami
MX,42,Leonel García,Nicole Zignago
MX,43,Cazzu
MX,44,Conan Gray
MX,45,Farina,Arcangel
MX,46,Alex Ferreira
MX,47,Niña Dioz
MX,48,Mogwai
MX,49,María Centeno,Sofia Macchi
MX,50,Simpson Ahuevo
NI,1,Christian Löffler
NI,2,MY FIRST STORY
NI,3,Vicente Fernández
NI,4,C. Tangana,Niño de Elche,La Húngara
NI,5,Cauty
NI,6,Amenazzy,Mau y Ricky,Yandel
NI,7,Arcangel
NI,8,Maluma
NI,9,Ozuna
NI,10,De La Ghetto
NI,11,Anuel AA
NI,12,Sech
NI,13,El Alfa
NI,14,Bad Bunny
NI,15,J Alvarez,Casper Magico
NI,16,Rafa Pabön
NI,17,Alexis y Fido,Baby Rasta & Gringo
NI,18,Ñengo Flow,John Jay
NI,19,Corina Smith,Lyanno
NI,20,Ir Sais
NI,21,Cauty,Brray
NI,22,Joyce Santana,Big Soto
NI,23,BiSH
NI,24,Pabllo Vittar
NI,25,Lunay,Myke Towers,Ozuna
NI,26,Rauw Alejandro,Dalex,Lenny Tavárez
NI,27,Lary Over,Rauw Alejandro,Lil Geniuz
NI,28,Lola Indigo,Rauw Alejandro,Lalo Ebratt
NI,29,Camilo
NI,30,J Balvin
NI,31,Dalex
NI,32,Chimbala,Juan Magán,Omar Montes
NI,33,Jorge Milliano,Logan Romero
NI,34,Pabllo Vittar,Thalia
NI,35,Bizarrap,Don Patricio
NI,36,Mau y Ricky
NI,37,Leebrian,Cauty,Rauw Alejandro
NI,38,El Alfa,Lil Pump
NI,39,Ozuna
NI,40,Logan Romero
NI,41,Mark B.,Lunay,Lirico En La Casa
NI,42,J Balvin
NI,43,Ricky Martin,Residente,Bad Bunny
NI,44,Brytiago,Myke Towers
NI,45,Lunay
NI,46,Diamond la Mafia,Atomic Otro Way,Bulova
NI,47,MC Davo
NI,48,Ozuna
NI,49,Chucho Rivas,Lalo Ebratt
NI,50,Jonas Brothers
PA,1,Christian Löffler
PA,2,MY FIRST STORY
PA,3,Vicente Fernández
PA,4,C. Tangana,Niño de Elche,La Húngara
PA,5,Cauty
PA,6,Amenazzy,Mau y Ricky,Yandel
PA,7,Arcangel
PA,8,Maluma
PA,9,Ozuna
PA,10,De La Ghetto
PA,11,Anuel AA
PA,12,Sech
PA,13,El Alfa
PA,14,Bad Bunny
PA,15,J Alvarez,Casper Magico
PA,16,Rafa Pabön
PA,17,Alexis y Fido,Baby Rasta & Gringo
PA,18,Ñengo Flow,John Jay
PA,19,Corina Smith,Lyanno
PA,20,Ir Sais
PA,21,Cauty,Brray
PA,22,Joyce Santana,Big Soto
PA,23,BiSH
PA,24,Pabllo Vittar
PA,25,Lunay,Myke Towers,Ozuna
PA,26,Rauw Alejandro,Dalex,Lenny Tavárez
PA,27,Lary Over,Rauw Alejandro,Lil Geniuz
PA,28,Lola Indigo,Rauw Alejandro,Lalo Ebratt
PA,29,Camilo
PA,30,J Balvin
PA,31,Dalex
PA,32,Chimbala,Juan Magán,Omar Montes
PA,33,Jorge Milliano,Logan Romero
PA,34,Pabllo Vittar,Thalia
PA,35,Bizarrap,Don Patricio
PA,36,Mau y Ricky
PA,37,Leebrian,Cauty,Rauw Alejandro
PA,38,El Alfa,Lil Pump
PA,39,Ozuna
PA,40,Logan Romero
PA,41,Mark B.,Lunay,Lirico En La Casa
PA,42,J Balvin
PA,43,Ricky Martin,Residente,Bad Bunny
PA,44,Brytiago,Myke Towers
PA,45,Lunay
PA,46,Diamond la Mafia,Atomic Otro Way,Bulova
PA,47,MC Davo
PA,48,Ozuna
PA,49,Chucho Rivas,Lalo Ebratt
PA,50,Jonas Brothers
PY,1,Camilo
PY,2,Rusherking,KHEA,Duki
PY,3,Justin Bieber
PY,4,No Te Va Gustar,Nicki Nicole
PY,5,Maroon 5,Megan Thee Stallion
PY,6,Perro Primo,L-Gante,DT.Bilardo
PY,7,Drake
PY,8,Nestor En Bloque
PY,9,DJ Snake,Selena Gomez
PY,10,Juice WRLD
PY,11,Nick Jonas
PY,12,C.R.O,Joaco Tdeb,Ignacio Gabriel De Tommaso
PY,13,Cardellino
PY,14,C. Tangana
PY,15,Angela Torres
PY,16,Mon Laferte,La Arrolladora Banda El Limón De Rene Camacho
PY,17,Gianluca
PY,18,Andrés Calamaro
PY,19,Maria Becerra
PY,20,L-Gante,Frijo,DT.Bilardo
PY,21,Paloma Mami
PY,22,Cazzu
PY,23,Dom La Nena,Julieta Venegas
PY,24,La Vela Puerca
PY,25,Villa Cariño
PY,26,Roman El Original,L-Gante,Perro Primo
PY,27,Lit Killah
PY,28,Ulises Bueno
PY,29,José González
PY,30,Chule Von Wernich
PY,31,KAROL G,Anuel AA,J Balvin
PY,32,Nicky Jam,Romeo Santos
PY,33,Dua Lipa
PY,34,Migrantes,Nico Valdi
PY,35,Abel Pintos
PY,36,Sia
PY,37,Fuego
PY,38,Rita Ora,Imanbek
PY,39,Kings of Leon
PY,40,Fabiana Cantilo
PY,41,CELLI
PY,42,Kiddtetoon,Polimá Westcoast,Julianno Sosa
PY,43,Evaluna Montaner
PY,44,Kudai
PY,45,Christian Löffler
PY,46,Los Legendarios
PY,47,Cardi B
PY,48,KHEA
PY,49,Foo Fighters
PY,50,CNCO
PE,1,Camilo
PE,2,Kings of Leon
PE,3,C. Tangana
PE,4,Maria Becerra
PE,5,Jd Pantoja
PE,6,Warrior Rapper School
PE,7,vf7
PE,8,Briela Ojeda
PE,9,El Lobo Y La Sociedad Privada
PE,10,Sia
PE,11,Luis Vazquez
PE,12,Christian Löffler
PE,13,Los Legendarios
PE,14,Kevin Roldan
PE,15,CNCO
PE,16,Foo Fighters
PE,17,Maluma
PE,18,Río Roma
PE,19,Corazon Serrano
PE,20,Anuel AA,Ozuna
PE,21,Janice
PE,22,Harry Nach
PE,23,Lennis Rodriguez
PE,24,Danna Paola
PE,25,Armonia 10
PE,26,ZAYN
PE,27,Death Cab for Cutie
PE,28,MY FIRST STORY
PE,29,Paul McCartney
PE,30,"Tito ""El Bambino"""
PE,31,Taylor Swift
PE,32,Aitana
PE,33,Britney Spears
PE,34,Nacho
PE,35,Various Artists
PE,36,Neutro Shorty
PE,37,Grupo 5
PE,38,TINI
PE,39,Shawn Mendes
PE,40,Giru Mad Fleiva
PE,41,Bad Bunny
PE,42,Miley Cyrus
PE,43,Matisse
PE,44,Pabllo Vittar
PE,45,Akapellah
PE,46,MIEL
PE,47,Nicolás Duarte
PE,48,Los Estroboscópicos
PE,49,Kali Uchis
PE,50,Rauw Alejandro
UY,1,Camilo
UY,2,Rusherking,KHEA,Duki
UY,3,Justin Bieber
UY,4,No Te Va Gustar,Nicki Nicole
UY,5,Maroon 5,Megan Thee Stallion
UY,6,Perro Primo,L-Gante,DT.Bilardo
UY,7,Drake
UY,8,Nestor En Bloque
UY,9,DJ Snake,Selena Gomez
UY,10,Juice WRLD
UY,11,Nick Jonas
UY,12,C.R.O,Joaco Tdeb,Ignacio Gabriel De Tommaso
UY,13,Cardellino
UY,14,C. Tangana
UY,15,Angela Torres
UY,16,Mon Laferte,La Arrolladora Banda El Limón De Rene Camacho
UY,17,Gianluca
UY,18,Andrés Calamaro
UY,19,Maria Becerra
UY,20,L-Gante,Frijo,DT.Bilardo
UY,21,Paloma Mami
UY,22,Cazzu
UY,23,Dom La Nena,Julieta Venegas
UY,24,La Vela Puerca
UY,25,Villa Cariño
UY,26,Roman El Original,L-Gante,Perro Primo
UY,27,Lit Killah
UY,28,Ulises Bueno
UY,29,José González
UY,30,Chule Von Wernich
UY,31,KAROL G,Anuel AA,J Balvin
UY,32,Nicky Jam,Romeo Santos
UY,33,Dua Lipa
UY,34,Migrantes,Nico Valdi
UY,35,Abel Pintos
UY,36,Sia
UY,37,Fuego
UY,38,Rita Ora,Imanbek
UY,39,Kings of Leon
UY,40,Fabiana Cantilo
UY,41,CELLI
UY,42,Kiddtetoon,Polimá Westcoast,Julianno Sosa
UY,43,Evaluna Montaner
UY,44,Kudai
UY,45,Christian Löffler
UY,46,Los Legendarios
UY,47,Cardi B
UY,48,KHEA
UY,49,Foo Fighters
UY,50,CNCO
