AR,1,Bizarrap,L-Gante
AR,2,Rusherking,KHEA,Duki,Maria Becerra,Lit Killah,Tiago PZK
AR,3,Rochy RD,Myke Towers,Nicki Nicole
AR,4,Myke Towers,Juhn
AR,5,Papu DJ,L-Gante
AR,6,Maria Becerra,Cazzu
AR,7,Bad Bunny,ROSALÍA
AR,8,Maria Becerra
AR,9,KAROL G
AR,10,Boza
AR,11,Bad Bunny,Jhay Cortez
AR,12,Migrantes,Alico
AR,13,Selena Gomez,Rauw Alejandro
AR,14,Rauw Alejandro,Anuel AA
AR,15,Camilo,El Alfa
AR,16,Kali Uchis
AR,17,Nicki Nicole,Dread Mar I,Bizarrap
AR,18,El Reja,Lira
AR,19,Maria Becerra,Rusherking
AR,20,Bizarrap,Nathy Peluso
AR,21,Sebastian Yatra,Guaynaa
AR,22,Manuel Turizo,Rauw Alejandro,Myke Towers
AR,23,Sech
AR,24,Camilo
AR,25,Luck Ra
AR,26,L-Gante,El Mas Ladron,DT.Bilardo
AR,27,Camilo,Evaluna Montaner
AR,28,Justin Quiles
AR,29,Maluma
AR,30,Ozuna,J Balvin,Chencho Corleone
AR,31,Nicky Jam,Myke Towers
AR,32,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
AR,33,Farruko
AR,34,Maluma,Lenny Tavárez,Justin Quiles
AR,35,Duki
AR,36,Wisin,Myke Towers,Los Legendarios
AR,37,CNCO
AR,38,Nathy Peluso
AR,39,Camilo
AR,40,Bad Bunny
AR,41,Ozuna,Camilo
AR,42,Lyanno,Rauw Alejandro,Lenny Tavárez,Maria Becerra
AR,43,Rauw Alejandro,J Balvin
AR,44,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
AR,45,Harry Styles
AR,46,The La Planta,Nestor En Bloque,Marka Akme,MOMO,Pushi
AR,47,L-Gante,DT.Bilardo
AR,48,Bizarrap,YSY A
AR,49,Olivia Rodrigo
AR,50,Justin Quiles
BO,1,Myke Towers,Juhn
BO,2,Bad Bunny,Jhay Cortez
BO,3,Bad Bunny,ROSALÍA
BO,4,Kali Uchis
BO,5,KAROL G
BO,6,Rochy RD,Myke Towers,Nicki Nicole
BO,7,Boza
BO,8,Selena Gomez,Rauw Alejandro
BO,9,Rauw Alejandro,Anuel AA
BO,10,Los Legendarios,Wisin,Jhay Cortez
BO,11,Maluma
BO,12,Kevin Roldan,Bryant Myers,Lyanno
BO,13,Maluma,Lenny Tavárez,Justin Quiles
BO,14,Sebastian Yatra,Guaynaa
BO,15,Sech
BO,16,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
BO,17,Wisin,Myke Towers,Los Legendarios
BO,18,Manuel Turizo,Rauw Alejandro,Myke Towers
BO,19,Camilo,Evaluna Montaner
BO,20,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
BO,21,Rusherking,KHEA,Duki,Maria Becerra,Lit Killah,Tiago PZK
BO,22,Migrantes,Alico
BO,23,Piso 21,Maluma
BO,24,Bad Bunny
BO,25,Bizarrap,L-Gante
BO,26,Farruko
BO,27,Piso 21,Christian Nodal
BO,28,Daddy Yankee
BO,29,Christian Nodal
BO,30,Jay Wheeler,DJ Nelson,Myke Towers
BO,31,Ozuna,J Balvin,Chencho Corleone
BO,32,Camilo,El Alfa
BO,33,Justin Quiles
BO,34,Nicky Jam,Myke Towers
BO,35,The Weeknd
BO,36,Camilo
BO,37,Nicky Jam,Romeo Santos
BO,38,Justin Quiles
BO,39,KAROL G
BO,40,Rauw Alejandro,Camilo
BO,41,Lele Pons,Guaynaa
BO,42,Selena Gomez,Myke Towers
BO,43,Camilo
BO,44,BTS
BO,45,KAROL G,Anuel AA,J Balvin
BO,46,Jerry Di
BO,47,Ozuna,Camilo
BO,48,Manuel Turizo,Wisin & Yandel
BO,49,Maluma
BO,50,Jeeiph
BR,1,Israel & Rodolffo
BR,2,Raí Saia Rodada
BR,3,Diego & Victor Hugo,Bruno & Marrone
BR,4,Wesley Safadão,Os Barões Da Pisadinha
BR,5,DJ Ivis,Tarcísio do Acordeon
BR,6,Hugo & Guilherme
BR,7,Teto,Matuê
BR,8,Zé Neto & Cristiano
BR,9,Jorge & Mateus
BR,10,Tarcísio do Acordeon
BR,11,Marília Mendonça
BR,12,Kawe,Mc Lele JP
BR,13,Jorge & Mateus
BR,14,PEDRO SAMPAIO,Daniel Caon,Wesley Safadão
BR,15,Simone & Simaria
BR,16,Vitor Fernandes
BR,17,DENNIS,Xamã,Ludmilla
BR,18,Os Barões Da Pisadinha,Jorge
BR,19,BIN,Mainstreet,Ajaxx
BR,20,MC Zaquin
BR,21,Os Barões Da Pisadinha,Fernando & Sorocaba
BR,22,Bruno & Marrone,Wesley Safadão
BR,23,Guilherme & Benuto
BR,24,Os Barões Da Pisadinha,Xand Avião
BR,25,Luísa Sonza,Pabllo Vittar,Anitta
BR,26,Jeff Costa,Mc Danny
BR,27,Gusttavo Lima
BR,28,Jonas Esticado,Gusttavo Lima
BR,29,Matheus & Kauan
BR,30,Os Barões Da Pisadinha
BR,31,Malu,DJ Lucas Beat
BR,32,MC Hariel
BR,33,Jonas Esticado
BR,34,Hungria Hip Hop
BR,35,Fernando & Sorocaba,Tarcísio do Acordeon
BR,36,MC Luan da BS,Mc Vitin do LJ,MC Marley
BR,37,Xand Avião,DJ Ivis,Mc Danny
BR,38,MC Hariel,Alok,MC Ryan SP,Mc Davi,Salvador Da Rima
BR,39,Harry Styles
BR,40,Israel & Rodolffo,MC Matheuzinho
BR,41,The Weeknd
BR,42,Olivia Rodrigo
BR,43,MC 2jhow,MC Fahah,Mc Rennan,Dj Nbeat
BR,44,L7NNON
BR,45,Kali Uchis
BR,46,Os Barões Da Pisadinha
BR,47,Marcos & Belutti,Jorge & Mateus
BR,48,Eric Land,Xand Avião
BR,49,João Bosco e Gabriel,Humberto & Ronaldo
BR,50,Petter Ferraz,Menor Nico
CL,1,Los Legendarios,Wisin,Jhay Cortez
CL,2,Myke Towers,Juhn
CL,3,Bad Bunny,Jhay Cortez
CL,4,Rochy RD,Myke Towers,Nicki Nicole
CL,5,Bad Bunny,ROSALÍA
CL,6,Sech
CL,7,Boza
CL,8,KAROL G
CL,9,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
CL,10,El Futuro Fuera De Orbita,Harry Nach,La Nevula23 Productor
CL,11,Kali Uchis
CL,12,Myke Towers
CL,13,Rauw Alejandro,Anuel AA
CL,14,Selena Gomez,Rauw Alejandro
CL,15,Nicky Jam,Myke Towers
CL,16,Bad Bunny
CL,17,Justin Quiles
CL,18,Manuel Turizo,Rauw Alejandro,Myke Towers
CL,19,Daddy Yankee
CL,20,Camilo,Evaluna Montaner
CL,21,Nicky Jam,Romeo Santos
CL,22,Kevin Roldan,Bryant Myers,Lyanno
CL,23,Ozuna,J Balvin,Chencho Corleone
CL,24,Wisin,Myke Towers,Los Legendarios
CL,25,Jhay Cortez
CL,26,Rusherking,KHEA,Duki,Maria Becerra,Lit Killah,Tiago PZK
CL,27,Ak4:20
CL,28,Nio Garcia,Casper Magico,Ozuna,Wisin & Yandel,Myke Towers,Flow La Movie
CL,29,Sebastian Yatra,Guaynaa
CL,30,Migrantes,Alico
CL,31,Manuel Turizo,Wisin & Yandel
CL,32,Paloma Mami
CL,33,The Weeknd
CL,34,Maluma
CL,35,Justin Quiles
CL,36,J Balvin,Tainy,Dua Lipa,Bad Bunny
CL,37,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
CL,38,KAROL G,Anuel AA,J Balvin
CL,39,Camilo,El Alfa
CL,40,Mora,Lunay
CL,41,Maluma,Lenny Tavárez,Justin Quiles
CL,42,Farruko
CL,43,Jay Wheeler,Myke Towers,Rauw Alejandro,DJ Nelson,Jhay Cortez,Lunay,Kendo Kaponi
CL,44,Rauw Alejandro,J Balvin
CL,45,Ak4:20
CL,46,Jay Wheeler,DJ Nelson,Myke Towers
CL,47,Camilo
CL,48,Bad Bunny
CL,49,Bad Bunny
CL,50,C. Tangana,Niño de Elche,La Húngara
CO,1,Myke Towers,Juhn
CO,2,Bad Bunny,Jhay Cortez
CO,3,Kali Uchis
CO,4,Bad Bunny,ROSALÍA
CO,5,KAROL G
CO,6,Rochy RD,Myke Towers,Nicki Nicole
CO,7,Camilo,Evaluna Montaner
CO,8,Feid,Sky Rompiendo
CO,9,Los Legendarios,Wisin,Jhay Cortez
CO,10,Rauw Alejandro,Anuel AA
CO,11,Boza
CO,12,Sech
CO,13,Manuel Turizo,Rauw Alejandro,Myke Towers
CO,14,Maluma
CO,15,Kevin Roldan,Bryant Myers,Lyanno
CO,16,KAROL G,Anuel AA,J Balvin
CO,17,Ozuna,J Balvin,Chencho Corleone
CO,18,Maluma,Lenny Tavárez,Justin Quiles
CO,19,The Weeknd
CO,20,Wisin,Myke Towers,Los Legendarios
CO,21,J Balvin,Tainy,Dua Lipa,Bad Bunny
CO,22,Jay Wheeler,DJ Nelson,Myke Towers
CO,23,Sebastian Yatra,Guaynaa
CO,24,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
CO,25,Selena Gomez,Rauw Alejandro
CO,26,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
CO,27,Bad Bunny
CO,28,The Weeknd
CO,29,Myke Towers
CO,30,Nicky Jam,Myke Towers
CO,31,Ozuna,Camilo
CO,32,Farruko
CO,33,Justin Quiles
CO,34,Piso 21,Maluma
CO,35,Camilo,El Alfa
CO,36,Olivia Rodrigo
CO,37,Camilo
CO,38,Maluma,Beéle,Rauw Alejandro,Mambo Kingz,DJ Luian,Darell
CO,39,Rauw Alejandro,Camilo
CO,40,Justin Quiles
CO,41,Silvestre Dangond
CO,42,Nicky Jam,Romeo Santos
CO,43,KAROL G
CO,44,Maluma
CO,45,Camilo
CO,46,Jerry Di
CO,47,Manuel Turizo
CO,48,Morat
CO,49,J Balvin
CO,50,Dua Lipa
CR,1,Myke Towers,Juhn
CR,2,Bad Bunny,Jhay Cortez
CR,3,Kali Uchis
CR,4,Rochy RD,Myke Towers,Nicki Nicole
CR,5,Bad Bunny,ROSALÍA
CR,6,Boza
CR,7,KAROL G
CR,8,Sech
CR,9,Rauw Alejandro,Anuel AA
CR,10,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
CR,11,Maluma
CR,12,Sebastian Yatra,Guaynaa
CR,13,Manuel Turizo,Rauw Alejandro,Myke Towers
CR,14,Kevin Roldan,Bryant Myers,Lyanno
CR,15,Camilo,Evaluna Montaner
CR,16,Los Legendarios,Wisin,Jhay Cortez
CR,17,Wisin,Myke Towers,Los Legendarios
CR,18,Farruko
CR,19,Selena Gomez,Rauw Alejandro
CR,20,Christian Nodal
CR,21,Jay Wheeler,DJ Nelson,Myke Towers
CR,22,Rusherking,KHEA,Duki,Maria Becerra,Lit Killah,Tiago PZK
CR,23,Bad Bunny
CR,24,Christian Nodal,Ángela Aguilar
CR,25,Bad Bunny
CR,26,Maluma,Lenny Tavárez,Justin Quiles
CR,27,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
CR,28,KAROL G,Anuel AA,J Balvin
CR,29,Piso 21,Christian Nodal
CR,30,Camilo,El Alfa
CR,31,Justin Quiles
CR,32,Ozuna,Camilo
CR,33,The Weeknd
CR,34,Christian Nodal
CR,35,J Balvin,Tainy,Dua Lipa,Bad Bunny
CR,36,Olivia Rodrigo
CR,37,Camilo
CR,38,Jerry Di
CR,39,Lyanno,Rauw Alejandro,Lenny Tavárez,Maria Becerra
CR,40,Ozuna,J Balvin,Chencho Corleone
CR,41,Rauw Alejandro,Camilo
CR,42,Nicky Jam,Myke Towers
CR,43,KAROL G
CR,44,The Weeknd
CR,45,Harry Styles
CR,46,Lele Pons,Guaynaa
CR,47,Camilo
CR,48,Manuel Turizo
CR,49,Dua Lipa
CR,50,KAROL G,Nicki Minaj
DO,1,Myke Towers,Juhn
DO,2,Bad Bunny,ROSALÍA
DO,3,Bad Bunny,Jhay Cortez
DO,4,Axel Rulay,Verbo Flow
DO,5,Los Legendarios,Wisin,Jhay Cortez
DO,6,Rochy RD,Myke Towers,Nicki Nicole
DO,7,Kali Uchis
DO,8,Sech
DO,9,Myke Towers
DO,10,Rauw Alejandro,Anuel AA
DO,11,Bad Bunny
DO,12,KAROL G
DO,13,Boza
DO,14,Manuel Turizo,Rauw Alejandro,Myke Towers
DO,15,Camilo,Evaluna Montaner
DO,16,Bad Bunny
DO,17,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
DO,18,KAROL G,Anuel AA,J Balvin
DO,19,Wisin,Myke Towers,Los Legendarios
DO,20,Maluma
DO,21,Jhay Cortez,Bad Bunny
DO,22,El Alfa,Chael Produciendo
DO,23,Ozuna,J Balvin,Chencho Corleone
DO,24,Farruko
DO,25,Selena Gomez,Rauw Alejandro
DO,26,Ozuna,Camilo
DO,27,J Balvin,Tainy,Dua Lipa,Bad Bunny
DO,28,Anuel AA,Ozuna
DO,29,Dowba Montana
DO,30,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
DO,31,Ceky Viciny,MelyMel,La Perversa,Yailin la Mas Viral,Shadow Blow
DO,32,Jay Wheeler,DJ Nelson,Myke Towers
DO,33,Jay Wheeler,Myke Towers,Rauw Alejandro,DJ Nelson,Jhay Cortez,Lunay,Kendo Kaponi
DO,34,Camilo,El Alfa
DO,35,Bad Bunny
DO,36,Nicky Jam,Myke Towers
DO,37,El Fecho RD,You R
DO,38,Ghetto,Farruko,Nino Freestyle
DO,39,Nio Garcia,Casper Magico,Ozuna,Wisin & Yandel,Myke Towers,Flow La Movie
DO,40,Daddy Yankee
DO,41,Rauw Alejandro,Camilo
DO,42,El Alfa,Chencho Corleone,Farruko,Justin Quiles,Myke Towers
DO,43,Camilo
DO,44,Jhay Cortez
DO,45,Kevin Roldan,Bryant Myers,Lyanno
DO,46,Anuel AA,Ozuna
DO,47,Olivia Rodrigo
DO,48,Nio Garcia,Anuel AA,Myke Towers,Brray,Juanka
DO,49,Nicky Jam,Romeo Santos
DO,50,Camilo
EC,1,Bad Bunny,Jhay Cortez
EC,2,Myke Towers,Juhn
EC,3,Bad Bunny,ROSALÍA
EC,4,Kali Uchis
EC,5,KAROL G
EC,6,Rochy RD,Myke Towers,Nicki Nicole
EC,7,Los Legendarios,Wisin,Jhay Cortez
EC,8,Sech
EC,9,Boza
EC,10,Rauw Alejandro,Anuel AA
EC,11,Camilo,Evaluna Montaner
EC,12,Bad Bunny
EC,13,Selena Gomez,Rauw Alejandro
EC,14,Maluma
EC,15,Sebastian Yatra,Guaynaa
EC,16,Manuel Turizo,Rauw Alejandro,Myke Towers
EC,17,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
EC,18,Kevin Roldan,Bryant Myers,Lyanno
EC,19,KAROL G,Anuel AA,J Balvin
EC,20,Wisin,Myke Towers,Los Legendarios
EC,21,Maluma,Lenny Tavárez,Justin Quiles
EC,22,Jay Wheeler,DJ Nelson,Myke Towers
EC,23,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
EC,24,Camilo
EC,25,Camilo,El Alfa
EC,26,Myke Towers
EC,27,The Weeknd
EC,28,Daddy Yankee
EC,29,J Balvin,Tainy,Dua Lipa,Bad Bunny
EC,30,Manuel Turizo,Wisin & Yandel
EC,31,Justin Quiles
EC,32,Farruko
EC,33,Justin Quiles
EC,34,Rusherking,KHEA,Duki,Maria Becerra,Lit Killah,Tiago PZK
EC,35,Ozuna,J Balvin,Chencho Corleone
EC,36,Nicky Jam,Romeo Santos
EC,37,Camilo
EC,38,Lele Pons,Guaynaa
EC,39,The Weeknd
EC,40,Nicky Jam,Myke Towers
EC,41,Ozuna,Camilo
EC,42,Bad Bunny
EC,43,Maluma
EC,44,Piso 21,Maluma
EC,45,Rauw Alejandro,Camilo
EC,46,KAROL G
EC,47,Bad Bunny
EC,48,Olivia Rodrigo
EC,49,Papu DJ,L-Gante
EC,50,Dua Lipa
SV,1,Bad Bunny,Jhay Cortez
SV,2,Myke Towers,Juhn
SV,3,Bad Bunny,ROSALÍA
SV,4,Kali Uchis
SV,5,KAROL G
SV,6,Rauw Alejandro,Anuel AA
SV,7,Boza
SV,8,Los Legendarios,Wisin,Jhay Cortez
SV,9,Rochy RD,Myke Towers,Nicki Nicole
SV,10,Kevin Roldan,Bryant Myers,Lyanno
SV,11,Maluma
SV,12,Bad Bunny
SV,13,Manuel Turizo,Rauw Alejandro,Myke Towers
SV,14,Selena Gomez,Rauw Alejandro
SV,15,Wisin,Myke Towers,Los Legendarios
SV,16,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
SV,17,Jay Wheeler,DJ Nelson,Myke Towers
SV,18,Sebastian Yatra,Guaynaa
SV,19,Ozuna,J Balvin,Chencho Corleone
SV,20,Farruko
SV,21,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
SV,22,J Balvin,Tainy,Dua Lipa,Bad Bunny
SV,23,Maluma,Lenny Tavárez,Justin Quiles
SV,24,Sech
SV,25,Bad Bunny
