AR,1,Bizarrap,L-Gante
SV,26,Jerry Di
SV,27,Lele Pons,Guaynaa
SV,28,Justin Quiles
SV,29,Nicky Jam,Myke Towers
SV,30,Camilo,Evaluna Montaner
SV,31,Jhay Cortez,Bad Bunny
SV,32,The Weeknd
SV,33,Nio Garcia,Anuel AA,Myke Towers,Brray,Juanka
SV,34,The Weeknd
SV,35,Daddy Yankee
SV,36,KAROL G
SV,37,Super Yei,Jone Quest,Sammy,Myke Towers,Lenny Tavárez,Rafa Pabön
SV,38,Rauw Alejandro,Camilo
SV,39,J Balvin,Bad Bunny
SV,40,KAROL G,Anuel AA,J Balvin
SV,41,Jay Wheeler,Myke Towers,Rauw Alejandro,DJ Nelson,Jhay Cortez,Lunay,Kendo Kaponi
SV,42,Ozuna,Camilo
SV,43,Camilo
SV,44,Piso 21,Christian Nodal
SV,45,Bad Bunny
SV,46,Camilo,El Alfa
SV,47,Dua Lipa
SV,48,Christian Nodal
SV,49,Jhay Cortez,J Balvin,Bad Bunny
SV,50,BTS
GT,1,Bad Bunny,Jhay Cortez
GT,2,Myke Towers,Juhn
GT,3,Bad Bunny,ROSALÍA
GT,4,KAROL G
GT,5,Kali Uchis
GT,6,Rauw Alejandro,Anuel AA
GT,7,Boza
GT,8,Maluma
GT,9,Los Legendarios,Wisin,Jhay Cortez
GT,10,Bad Bunny
GT,11,Selena Gomez,Rauw Alejandro
GT,12,Kevin Roldan,Bryant Myers,Lyanno
GT,13,Rochy RD,Myke Towers,Nicki Nicole
GT,14,Sebastian Yatra,Guaynaa
GT,15,Wisin,Myke Towers,Los Legendarios
GT,16,Christian Nodal
GT,17,Farruko
GT,18,Manuel Turizo,Rauw Alejandro,Myke Towers
GT,19,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
GT,20,Jay Wheeler,DJ Nelson,Myke Towers
GT,21,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
GT,22,J Balvin,Tainy,Dua Lipa,Bad Bunny
GT,23,KAROL G,Anuel AA,J Balvin
GT,24,Ozuna,J Balvin,Chencho Corleone
GT,25,Maluma,Lenny Tavárez,Justin Quiles
GT,26,Camilo,Evaluna Montaner
GT,27,Sech
GT,28,Piso 21,Christian Nodal
GT,29,Camilo,El Alfa
GT,30,Jerry Di
GT,31,Justin Quiles
GT,32,The Weeknd
GT,33,The Weeknd
GT,34,Rauw Alejandro,Camilo
GT,35,KAROL G
GT,36,Christian Nodal
GT,37,Lele Pons,Guaynaa
GT,38,Camilo
GT,39,Ozuna,Camilo
GT,40,Bad Bunny
GT,41,J Balvin,Bad Bunny
GT,42,El Fantasma,Los Dos Carnales
GT,43,Nio Garcia,Anuel AA,Myke Towers,Brray,Juanka
GT,44,Christian Nodal,Ángela Aguilar
GT,45,Jhay Cortez,Bad Bunny
GT,46,Camilo
GT,47,Nicky Jam,Myke Towers
GT,48,Rusherking,KHEA,Duki,Maria Becerra,Lit Killah,Tiago PZK
GT,49,Super Yei,Jone Quest,Sammy,Myke Towers,Lenny Tavárez,Rafa Pabön
GT,50,Manuel Turizo
HN,1,Bad Bunny,Jhay Cortez
HN,2,Bad Bunny,ROSALÍA
HN,3,Myke Towers,Juhn
HN,4,Kali Uchis
HN,5,Los Legendarios,Wisin,Jhay Cortez
HN,6,KAROL G
HN,7,Bad Bunny
HN,8,Rochy RD,Myke Towers,Nicki Nicole
HN,9,Rauw Alejandro,Anuel AA
HN,10,Boza
HN,11,Kevin Roldan,Bryant Myers,Lyanno
HN,12,Bad Bunny
HN,13,J Balvin,Tainy,Dua Lipa,Bad Bunny
HN,14,Maluma
HN,15,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
HN,16,Wisin,Myke Towers,Los Legendarios
HN,17,Manuel Turizo,Rauw Alejandro,Myke Towers
HN,18,Selena Gomez,Rauw Alejandro
HN,19,Farruko
HN,20,Sech
HN,21,Jay Wheeler,DJ Nelson,Myke Towers
HN,22,Jhay Cortez,Bad Bunny
HN,23,The Weeknd
HN,24,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
HN,25,Sebastian Yatra,Guaynaa
HN,26,The Weeknd
HN,27,KAROL G,Anuel AA,J Balvin
HN,28,J Balvin,Bad Bunny
HN,29,Ozuna,J Balvin,Chencho Corleone
HN,30,Camilo,Evaluna Montaner
HN,31,Maluma,Lenny Tavárez,Justin Quiles
HN,32,Bad Bunny
HN,33,Christian Nodal
HN,34,Nicky Jam,Myke Towers
HN,35,Justin Quiles
HN,36,Nio Garcia,Anuel AA,Myke Towers,Brray,Juanka
HN,37,Daddy Yankee
HN,38,Bad Bunny,Daddy Yankee
HN,39,Jerry Di
HN,40,Super Yei,Jone Quest,Sammy,Myke Towers,Lenny Tavárez,Rafa Pabön
HN,41,Camilo,El Alfa
HN,42,Bad Bunny
HN,43,Jay Wheeler,Myke Towers,Rauw Alejandro,DJ Nelson,Jhay Cortez,Lunay,Kendo Kaponi
HN,44,Rauw Alejandro,Camilo
HN,45,KAROL G
HN,46,Olivia Rodrigo
HN,47,Ozuna,Camilo
HN,48,Lele Pons,Guaynaa
HN,49,Bad Bunny
HN,50,Dua Lipa,DaBaby
MX,1,Kali Uchis
MX,2,Bad Bunny,Jhay Cortez
MX,3,KAROL G
MX,4,Myke Towers,Juhn
MX,5,Bad Bunny,ROSALÍA
MX,6,The Weeknd
MX,7,Maluma
MX,8,Selena Gomez,Rauw Alejandro
MX,9,Rauw Alejandro,Anuel AA
MX,10,Rochy RD,Myke Towers,Nicki Nicole
MX,11,Rauw Alejandro
MX,12,Boza
MX,13,The Weeknd
MX,14,Los Legendarios,Wisin,Jhay Cortez
MX,15,Bad Bunny
MX,16,Camilo
MX,17,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
MX,18,KAROL G,Anuel AA,J Balvin
MX,19,Wisin,Myke Towers,Los Legendarios
MX,20,Kevin Roldan,Bryant Myers,Lyanno
MX,21,Piso 21,Maluma
MX,22,Manuel Turizo,Rauw Alejandro,Myke Towers
MX,23,Lele Pons,Guaynaa
MX,24,Maluma,Lenny Tavárez,Justin Quiles
MX,25,Farruko
MX,26,Olivia Rodrigo
MX,27,Black Eyed Peas,Shakira
MX,28,Sebastian Yatra,Guaynaa
MX,29,Christian Nodal
MX,30,El Fantasma,Los Dos Carnales
MX,31,Camilo,Evaluna Montaner
MX,32,Christian Nodal,Ángela Aguilar
MX,33,J Balvin,Tainy,Dua Lipa,Bad Bunny
MX,34,Grupo Firme,Carin Leon
MX,35,Jay Wheeler,DJ Nelson,Myke Towers
MX,36,Lenin Ramírez,Grupo Firme
MX,37,Piso 21,Christian Nodal
MX,38,Sech
MX,39,Camilo,El Alfa
MX,40,Danna Paola
MX,41,Camilo
MX,42,Bad Bunny
MX,43,Dua Lipa
MX,44,Banda MS de Sergio Lizárraga
MX,45,Carin Leon
MX,46,J Balvin,Bad Bunny
MX,47,KAROL G,Nicki Minaj
MX,48,Los Plebes del Rancho de Ariel Camacho,Christian Nodal
MX,49,Harry Styles
MX,50,Christian Nodal
NI,1,Bad Bunny,Jhay Cortez
NI,2,Bad Bunny,ROSALÍA
NI,3,Myke Towers,Juhn
NI,4,Kali Uchis
NI,5,Rochy RD,Myke Towers,Nicki Nicole
NI,6,KAROL G
NI,7,Boza
NI,8,Bad Bunny
NI,9,Bad Bunny
NI,10,Rauw Alejandro,Anuel AA
NI,11,Maluma
NI,12,Sebastian Yatra,Guaynaa
NI,13,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
NI,14,Los Legendarios,Wisin,Jhay Cortez
NI,15,Farruko
NI,16,J Balvin,Tainy,Dua Lipa,Bad Bunny
NI,17,Wisin,Myke Towers,Los Legendarios
NI,18,Jay Wheeler,DJ Nelson,Myke Towers
NI,19,Manuel Turizo,Rauw Alejandro,Myke Towers
NI,20,The Weeknd
NI,21,Selena Gomez,Rauw Alejandro
NI,22,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
NI,23,KAROL G,Anuel AA,J Balvin
NI,24,Kevin Roldan,Bryant Myers,Lyanno
NI,25,Jhay Cortez,Bad Bunny
NI,26,Christian Nodal
NI,27,The Weeknd
NI,28,Bad Bunny
NI,29,Rauw Alejandro,Camilo
NI,30,J Balvin,Bad Bunny
NI,31,Maluma,Lenny Tavárez,Justin Quiles
NI,32,Jerry Di
NI,33,KAROL G
NI,34,Nio Garcia,Anuel AA,Myke Towers,Brray,Juanka
NI,35,Camilo,Evaluna Montaner
NI,36,Lele Pons,Guaynaa
NI,37,Ozuna,J Balvin,Chencho Corleone
NI,38,Piso 21,Christian Nodal
NI,39,Bad Bunny
NI,40,Bad Bunny,Daddy Yankee
NI,41,Dua Lipa
NI,42,Camilo,El Alfa
NI,43,Daddy Yankee
NI,44,Bad Bunny
NI,45,Camilo
NI,46,Justin Quiles
NI,47,Ozuna,Camilo
NI,48,Christian Nodal,Ángela Aguilar
NI,49,Olivia Rodrigo
NI,50,BTS
PA,1,Myke Towers,Juhn
PA,2,Bad Bunny,Jhay Cortez
PA,3,Rochy RD,Myke Towers,Nicki Nicole
PA,4,Bad Bunny,ROSALÍA
PA,5,Boza
PA,6,Sech
PA,7,Kali Uchis
PA,8,Los Legendarios,Wisin,Jhay Cortez
PA,9,KAROL G
PA,10,Akim,Dalex,Beéle,Boza
PA,11,Manuel Turizo,Rauw Alejandro,Myke Towers
PA,12,Rauw Alejandro,Anuel AA
PA,13,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
PA,14,Wisin,Myke Towers,Los Legendarios
PA,15,Italian Somali,EL BOY C
PA,16,Selena Gomez,Rauw Alejandro
PA,17,KAROL G,Anuel AA,J Balvin
PA,18,Kevin Roldan,Bryant Myers,Lyanno
PA,19,Camilo,Evaluna Montaner
PA,20,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
PA,21,Ozuna,J Balvin,Chencho Corleone
PA,22,Bad Bunny
PA,23,Daddy Yankee
PA,24,Maluma
PA,25,Farruko
PA,26,Jay Wheeler,DJ Nelson,Myke Towers
PA,27,Bad Bunny
PA,28,Myke Towers
PA,29,J Balvin,Tainy,Dua Lipa,Bad Bunny
PA,30,Ozuna,Camilo
PA,31,Nicky Jam,Myke Towers
PA,32,Jay Wheeler,Myke Towers,Rauw Alejandro,DJ Nelson,Jhay Cortez,Lunay,Kendo Kaponi
PA,33,Sebastian Yatra,Guaynaa
PA,34,Maluma,Lenny Tavárez,Justin Quiles
PA,35,The Weeknd
PA,36,Nicky Jam,Romeo Santos
PA,37,The Weeknd
PA,38,Anuel AA,Ozuna
PA,39,Justin Quiles
PA,40,Rauw Alejandro,Camilo
PA,41,Olivia Rodrigo
PA,42,Jerry Di
PA,43,Nio Garcia,Anuel AA,Myke Towers,Brray,Juanka
PA,44,KAROL G
PA,45,Selena Gomez,Myke Towers
PA,46,Camilo,El Alfa
PA,47,Sech,J Balvin
PA,48,Camilo
PA,49,Camilo
PA,50,Super Yei,Jone Quest,Sammy,Myke Towers,Lenny Tavárez,Rafa Pabön
PY,1,Myke Towers,Juhn
PY,2,Bad Bunny,ROSALÍA
PY,3,Rochy RD,Myke Towers,Nicki Nicole
PY,4,Bad Bunny,Jhay Cortez
PY,5,Kevin Roldan,Bryant Myers,Lyanno
PY,6,Rusherking,KHEA,Duki,Maria Becerra,Lit Killah,Tiago PZK
PY,7,Boza
PY,8,DJ Ivis,Tarcísio do Acordeon
PY,9,KAROL G
PY,10,Rauw Alejandro,Anuel AA
PY,11,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
PY,12,Selena Gomez,Rauw Alejandro
PY,13,Nicky Jam,Myke Towers
PY,14,Sech
PY,15,Manuel Turizo,Rauw Alejandro,Myke Towers
PY,16,Bizarrap,L-Gante
PY,17,Los Legendarios,Wisin,Jhay Cortez
PY,18,Bad Bunny
PY,19,Papu DJ,L-Gante
PY,20,Nicky Jam,Romeo Santos
PY,21,Wisin,Myke Towers,Los Legendarios
PY,22,Ozuna,J Balvin,Chencho Corleone
PY,23,Lyanno,Rauw Alejandro,Lenny Tavárez,Maria Becerra
PY,24,Kali Uchis
PY,25,Justin Quiles
PY,26,Maluma,Lenny Tavárez,Justin Quiles
PY,27,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
PY,28,Sebastian Yatra,Guaynaa
PY,29,Farruko
PY,30,Migrantes,Alico
PY,31,Jay Wheeler,Myke Towers,Rauw Alejandro,DJ Nelson,Jhay Cortez,Lunay,Kendo Kaponi
PY,32,Maluma
PY,33,Daddy Yankee
PY,34,Justin Quiles
PY,35,Jeeiph
PY,36,J Balvin,Tainy,Dua Lipa,Bad Bunny
PY,37,Piso 21,Maluma
PY,38,Raí Saia Rodada
PY,39,Jay Wheeler,DJ Nelson,Myke Towers
PY,40,Jerry Di
PY,41,Rauw Alejandro,J Balvin
PY,42,Ozuna,Camilo
PY,43,Camilo,El Alfa
PY,44,Maluma
PY,45,Selena Gomez,Myke Towers
PY,46,Anuel AA,Ozuna
PY,47,Camilo
PY,48,Lele Pons,Guaynaa
PY,49,KAROL G
PY,50,El Reja,Lira
PE,1,Myke Towers,Juhn
PE,2,Rochy RD,Myke Towers,Nicki Nicole
PE,3,Bad Bunny,ROSALÍA
PE,4,Kali Uchis
PE,5,Bad Bunny,Jhay Cortez
PE,6,Boza
PE,7,Rauw Alejandro,Anuel AA
PE,8,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
PE,9,KAROL G
PE,10,Camilo,Evaluna Montaner
PE,11,Selena Gomez,Rauw Alejandro
PE,12,Los Legendarios,Wisin,Jhay Cortez
PE,13,Sech
PE,14,Wisin,Myke Towers,Los Legendarios
PE,15,CNCO
PE,16,Daddy Yankee
PE,17,Sebastian Yatra,Guaynaa
PE,18,Maluma
PE,19,Justin Quiles
PE,20,Kevin Roldan,Bryant Myers,Lyanno
PE,21,Rusherking,KHEA,Duki,Maria Becerra,Lit Killah,Tiago PZK
PE,22,Ovy On The Drums,Danny Ocean,KAROL G
PE,23,Manuel Turizo,Rauw Alejandro,Myke Towers
PE,24,Migrantes,Alico
PE,25,Adso Alejandro
PE,26,KAROL G,Anuel AA,J Balvin
PE,27,Camilo,El Alfa
PE,28,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
PE,29,Maluma,Lenny Tavárez,Justin Quiles
PE,30,Manuel Turizo,Wisin & Yandel
PE,31,Wisin,Yandel,Farruko,Jon Z,Don Chezina,Chencho Corleone,Myke Towers
PE,32,Jay Wheeler,DJ Nelson,Myke Towers
PE,33,Justin Quiles
PE,34,BTS
PE,35,Nicky Jam,Myke Towers
PE,36,Bad Bunny
PE,37,Camilo
PE,38,Nicky Jam,Romeo Santos
PE,39,Piso 21,Maluma
PE,40,Flow La Movie,Nio Garcia,Casper Magico
PE,41,Maluma
PE,42,Jerry Di
PE,43,Ozuna,J Balvin,Chencho Corleone
PE,44,Rauw Alejandro,Camilo
PE,45,Farruko
PE,46,Ozuna,Camilo
PE,47,The Weeknd
PE,48,KAROL G
PE,49,Camilo
PE,50,Daddy Yankee,Marc Anthony
UY,1,Bizarrap,L-Gante
UY,2,Rusherking,KHEA,Duki,Maria Becerra,Lit Killah,Tiago PZK
UY,3,Rochy RD,Myke Towers,Nicki Nicole
UY,4,Myke Towers,Juhn
UY,5,Bad Bunny,ROSALÍA
UY,6,Papu DJ,L-Gante
UY,7,Boza
UY,8,KAROL G
UY,9,Sech
UY,10,Selena Gomez,Rauw Alejandro
UY,11,Bad Bunny,Jhay Cortez
UY,12,Maria Becerra,Cazzu
UY,13,Migrantes,Alico
UY,14,Manuel Turizo,Rauw Alejandro,Myke Towers
UY,15,Rauw Alejandro,Anuel AA
UY,16,Camilo,Evaluna Montaner
UY,17,El Reja,Lira
UY,18,Sebastian Yatra,Guaynaa
UY,19,Camilo
UY,20,Kali Uchis
UY,21,Nicky Jam,Myke Towers
UY,22,Camilo,El Alfa
UY,23,Maluma
UY,24,Ozuna,J Balvin,Chencho Corleone
UY,25,Bizarrap,Nathy Peluso
UY,26,Daddy Yankee
UY,27,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
UY,28,Farruko
UY,29,Wisin,Myke Towers,Los Legendarios
UY,30,Justin Quiles
UY,31,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
UY,32,Ozuna,Camilo
UY,33,Nicki Nicole,Dread Mar I,Bizarrap
UY,34,Camilo
UY,35,#TocoParaVos,El Reja,Marka Akme
UY,36,Maria Becerra,Rusherking
UY,37,El Reja,Agustín Casanova,The La Planta
UY,38,Maluma,Lenny Tavárez,Justin Quiles
UY,39,Luck Ra
UY,40,Nicky Jam,Romeo Santos
UY,41,The La Planta,Nestor En Bloque,Marka Akme,MOMO,Pushi
UY,42,KAROL G,Anuel AA,J Balvin
UY,43,Kevin Roldan,Bryant Myers,Lyanno
UY,44,Los Legendarios,Wisin,Jhay Cortez
UY,45,Bad Bunny
UY,46,Justin Quiles
UY,47,Lele Pons,Guaynaa
UY,48,No Te Va Gustar,Nicki Nicole
UY,49,Rauw Alejandro,Camilo
UY,50,Duki
