Myke Towers,Juhn
Bad Bunny,Jhay Cortez
Bad Bunny,ROSALÍA
KAROL G
Kali Uchis
Boza
Rochy RD,Myke Towers,Nicki Nicole
Rauw Alejandro,Anuel AA
Bad Bunny
Selena Gomez,Rauw Alejandro
Maluma
Manuel Turizo,Rauw Alejandro,Myke Towers
Sebastian Yatra,Guaynaa
Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
Sech
Kevin Roldan,Bryant Myers,Lyanno
Camilo
Camilo,El Alfa
Jay Wheeler,DJ Nelson,Myke Towers
Wisin,Myke Towers,Los Legendarios
Maluma,Lenny Tavárez,Justin Quiles
Camilo,Evaluna Montaner
KAROL G,Anuel AA,J Balvin
Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
Manuel Turizo,Wisin & Yandel
The Weeknd
Camilo
Myke Towers
Lele Pons,Guaynaa
Justin Quiles
Los Legendarios,Wisin,Jhay Cortez
Farruko
Maluma
Justin Quiles
Bad Bunny
Ozuna,J Balvin,Chencho Corleone
J Balvin,Tainy,Dua Lipa,Bad Bunny
Piso 21,Maluma
Nicky Jam,Myke Towers
Ozuna,Camilo
The Weeknd
Rauw Alejandro,Camilo
KAROL G
Nicky Jam,Romeo Santos
Bad Bunny
Olivia Rodrigo
Ovy On The Drums,Danny Ocean,KAROL G
Jerry Di
Nio Garcia,Anuel AA,Myke Towers,Brray,Juanka
Black Eyed Peas,Shakira
