Bad Bunny,Jhay Cortez
Myke Towers,Juhn
Bad Bunny,ROSALÍA
KAROL G
Rauw Alejandro,Anuel AA
Kali Uchis
Boza
Kevin Roldan,Bryant Myers,Lyanno
Maluma
Bad Bunny
Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
Manuel Turizo,Rauw Alejandro,Myke Towers
Wisin,Myke Towers,Los Legendarios
Selena Gomez,Rauw Alejandro
Jay Wheeler,DJ Nelson,Myke Towers
Sebastian Yatra,Guaynaa
Rochy RD,Myke Towers,Nicki Nicole
Ozuna,J Balvin,Chencho Corleone
Farruko
Maluma,Lenny Tavárez,Justin Quiles
Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
Bad Bunny
J Balvin,Tainy,Dua Lipa,Bad Bunny
Jerry Di
Los Legendarios,Wisin,Jhay Cortez
Lele Pons,Guaynaa
Justin Quiles
Nicky Jam,Myke Towers
Nio Garcia,Anuel AA,Myke Towers,Brray,Juanka
The Weeknd
Camilo
Jhay Cortez,Bad Bunny
KAROL G
The Weeknd
Jay Wheeler,Myke Towers,Rauw Alejandro,DJ Nelson,Jhay Cortez,Lunay,Kendo Kaponi
Super Yei,Jone Quest,Sammy,Myke Towers,Lenny Tavárez,Rafa Pabön
Camilo,El Alfa
Rauw Alejandro,Camilo
KAROL G,Anuel AA,J Balvin
J Balvin,Bad Bunny
Bad Bunny
Camilo
Ozuna
Nicky Jam,Romeo Santos
Ozuna,Camilo
Lyanno,Rauw Alejandro,Lenny Tavárez,Maria Becerra
Christian Nodal
Bad Bunny,Daddy Yankee
Jhay Cortez,J Balvin,Bad Bunny
Olivia Rodrigo
