AR,1,Kali Uchis
AR,2,Rochy RD,Myke Towers,Nicki Nicole
AR,3,Baby Joss,Dj Ander Vzla
AR,4,Bandido
AR,5,Leat'eq
AR,6,ElyOtto
AR,7,Luck Ra
AR,8,kostromin
AR,9,Beach Bunny
AR,10,Masked Wolf
AR,11,Rhino,Manzana
AR,12,Robleis,RUSHLAI
AR,13,Giveon
AR,14,Gym Class Heroes
AR,15,Luigy Boy,La Florezta
AR,16,Papu DJ,L-Gante
AR,17,Nathan Evans
AR,18,Pascal Letoublon
AR,19,Los Legendarios,Wisin,Jhay Cortez
AR,20,Selena Gomez,Rauw Alejandro
AR,21,Duncan Laurence
AR,22,"Kallde ""El Rey Del Placer""",Chencho Corleone
AR,23,SHINee
AR,24,L-Gante,El Mas Ladron,DT.Bilardo
AR,25,Riton,Nightcrawlers,Mufasa & Hypeman,Dopamine
AR,26,Nathan Evans,220 KID,Billen Ted
AR,27,Dirty Heads
AR,28,C. Tangana,Andrés Calamaro
AR,29,Sech
AR,30,LA YOUNG
AR,31,Luis Fonsi,Rauw Alejandro
AR,32,Israel & Rodolffo
AR,33,La K'onga
AR,34,KALEO
AR,35,Vivir Quintana,Mon Laferte
AR,36,CNCO
AR,37,L-Gante,Homer El Mero Mero,DT.Bilardo
AR,38,Leyla Blue
AR,39,Lauta
AR,40,vf7,Lunay
AR,41,Ashnikko,Princess Nokia
AR,42,CNCO
AR,43,Papichamp,L-Gante,Blunted Vato,Ecko
AR,44,DT.Bilardo,L-Gante,Malandro
AR,45,Falke 912
AR,46,Dua Lipa
AR,47,Luam
AR,48,Anthony MM,Lucho23
AR,49,Louis Tomlinson
AR,50,C. Tangana,Jorge Drexler
BO,1,Kali Uchis
BO,2,Los Legendarios,Wisin,Jhay Cortez
BO,3,Giveon
BO,4,Rochy RD,Myke Towers,Nicki Nicole
BO,5,Humbe
BO,6,Humbe
BO,7,LA YOUNG
BO,8,Masked Wolf
BO,9,El David
BO,10,ElyOtto
BO,11,Raí Saia Rodada
BO,12,Selena Gomez,Rauw Alejandro
BO,13,Duncan Laurence
BO,14,Leat'eq
BO,15,Nathan Evans,220 KID,Billen Ted
BO,16,Beach Bunny
BO,17,Papu DJ,L-Gante
BO,18,kostromin
BO,19,Nicky Jam,Romeo Santos
BO,20,Dirty Heads
BO,21,Gym Class Heroes
BO,22,Sech
BO,23,The Nino,Jocas,ElChinoRB,ElCanelilla
BO,24,DJ Ivis,Tarcísio do Acordeon
BO,25,vf7,Jay Wheeler
BO,26,ATB,Topic,A7S
BO,27,Israel & Rodolffo
BO,28,Myke Towers,Juhn
BO,29,vf7,Lunay
BO,30,Los Elegantes de Jerez
BO,31,Darho
BO,32,CRZ
BO,33,Luck Ra
BO,34,CNCO
BO,35,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
BO,36,Leyla Blue
BO,37,Leah Nobel
BO,38,Luigy Boy,La Florezta
BO,39,Lil Tjay,6LACK
BO,40,Bring Me The Horizon
BO,41,Black Pumas
BO,42,Roar
BO,43,Riton,Nightcrawlers,Mufasa & Hypeman,Dopamine
BO,44,Olivia Rodrigo
BO,45,Hiboky
BO,46,Nathan Evans
BO,47,Bad Bunny,ROSALÍA
BO,48,Boza
BO,49,Epidemic7
BO,50,Kardinal Offishall,Akon
BR,1,Giveon
BR,2,MC RF3
BR,3,Kali Uchis
BR,4,Israel & Rodolffo
BR,5,Raí Saia Rodada
BR,6,DL no Beat
BR,7,Masked Wolf
BR,8,Malu,DJ Lucas Beat
BR,9,Th CDM
BR,10,BIN,Mainstreet,Ajaxx
BR,11,DJ DOLA do TRIÂNGULO,MC GN SHEIK
BR,12,Two Maloka,Mc Topre
BR,13,ElyOtto
BR,14,Yamashita,Cabrxlzin,Vix
BR,15,MC 3L,DJ J2,DJ PBeats,Mc Ygor Yanks
BR,16,Leat'eq
BR,17,ANAVITÓRIA,Rita Lee
BR,18,Tz da Coronel,Vinta
BR,19,Beach Bunny
BR,20,Duncan Laurence
BR,21,Karol kailler
BR,22,kostromin
BR,23,MC Zaquin
BR,24,Chico César
BR,25,Vitor Fernandes
BR,26,MC Cego Abusado,MC Meno K
BR,27,Gabriel O Príncipe
BR,28,MC Vertinho
BR,29,Jorge & Mateus
BR,30,Vitor Fernandes
BR,31,PEDRO SAMPAIO,Daniel Caon,Wesley Safadão
BR,32,Xand Avião,DJ Ivis,Mc Danny
BR,33,Diego & Victor Hugo,Bruno & Marrone
BR,34,Mc Bruninho da Praia,Mc Kevin,Mc IG,Mc Magal,MC GP
BR,35,Mc Rennan
BR,36,MC MN,MC RD,DJ K,MC Fefe Original
BR,37,Abbot,somynem.grin
BR,38,Lil Tjay,6LACK
BR,39,L7NNON
BR,40,OIK,BIN,IssoQueÉSomDeRap
BR,41,Leah Nobel
BR,42,Olivia Rodrigo
BR,43,SHINee
BR,44,Dirty Heads
BR,45,Mc Topre
BR,46,DJ TN Beat,DJ TS,DJ DUARTE,Mc Topre
BR,47,DJ Ivis,Tarcísio do Acordeon
BR,48,Nieem
BR,49,Nathan Evans,220 KID,Billen Ted
BR,50,Marina Sena
CL,1,Chanell
CL,2,Kali Uchis
CL,3,Los Legendarios,Wisin,Jhay Cortez
CL,4,Yeremih NoMercy
CL,5,Rochy RD,Myke Towers,Nicki Nicole
CL,6,El Futuro Fuera De Orbita,Harry Nach,La Nevula23 Productor
CL,7,Leat'eq
CL,8,Giveon
CL,9,Sech
CL,10,ElyOtto
CL,11,kostromin
CL,12,Luigy Boy,La Florezta
CL,13,Dj πrata
CL,14,Simon la Letra,Pablo Chill-E
CL,15,Sergio Valentino,xakavir
CL,16,Beach Bunny
CL,17,Selena Gomez,Rauw Alejandro
CL,18,"Kallde ""El Rey Del Placer""",Chencho Corleone
CL,19,Paloma Mami
CL,20,Nicky Jam,Romeo Santos
CL,21,King Savagge,El BAI,Pailita
CL,22,Nathan Evans
CL,23,Shinsei Kamattechan
CL,24,Who-ya Extended
CL,25,Masked Wolf
CL,26,SHINee
CL,27,Duncan Laurence
CL,28,Kawai Sprite
CL,29,vf7,Lunay
CL,30,Myke Towers
CL,31,JC Reyes,Camin
CL,32,Leyla Blue
CL,33,Doja Cat
CL,34,Humbe
CL,35,Dirty Heads
CL,36,ALI,AKLO
CL,37,Humbe
CL,38,Mora,Lunay
CL,39,Gym Class Heroes
CL,40,Kiddtetoon,Polimá Westcoast,Julianno Sosa
CL,41,Luis Fonsi,Rauw Alejandro
CL,42,Papu DJ,L-Gante
CL,43,Destiny Rogers
CL,44,Cris Mj
CL,45,Luck Ra
CL,46,Mitski
CL,47,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
CL,48,Nathan Evans,220 KID,Billen Ted
CL,49,Nickoog Clk
CL,50,Manuel Turizo,Wisin & Yandel
CO,1,Kali Uchis
CO,2,Los Legendarios,Wisin,Jhay Cortez
CO,3,Rochy RD,Myke Towers,Nicki Nicole
CO,4,"Kallde ""El Rey Del Placer""",Chencho Corleone
CO,5,Leat'eq
CO,6,Masked Wolf
CO,7,ElyOtto
CO,8,Giveon
CO,9,kostromin
CO,10,Jose Luis Carrascal
CO,11,Beach Bunny
CO,12,Sech
CO,13,Joaquin Guiller
CO,14,Humbe
CO,15,Humbe
CO,16,CRZ
CO,17,Duncan Laurence
CO,18,Luigy Boy,La Florezta
CO,19,Nathan Evans
CO,20,Nathan Evans,220 KID,Billen Ted
CO,21,Nicky Jam,Romeo Santos
CO,22,El David
CO,23,DEKKO
CO,24,Vivir Quintana,Mon Laferte
CO,25,Papu DJ,L-Gante
CO,26,Dirty Heads
CO,27,KAROL G,Anuel AA,J Balvin
CO,28,vf7,Lunay
CO,29,Leah Nobel
CO,30,Myke Towers,Juhn
CO,31,Bad Milk
CO,32,Selena Gomez,Rauw Alejandro
CO,33,LA YOUNG
CO,34,SHINee
CO,35,Crissin,Totoy El Frio,Natan & Shander
CO,36,Riton,Nightcrawlers,Mufasa & Hypeman,Dopamine
CO,37,Myke Towers
CO,38,El Fantasma,Los Dos Carnales
CO,39,La Potencia De La Musica Norteña
CO,40,Darho
CO,41,Robleis,RUSHLAI
CO,42,The Weeknd
CO,43,Olivia Rodrigo
CO,44,The Nino,Jocas,ElChinoRB,ElCanelilla
CO,45,Boza
CO,46,Black Pumas
CO,47,347aidan
CO,48,Feid,Sky Rompiendo
CO,49,Rauw Alejandro,Mr. Naisgai
CO,50,Briela Ojeda
CR,1,Kali Uchis
CR,2,Los Legendarios,Wisin,Jhay Cortez
CR,3,Rochy RD,Myke Towers,Nicki Nicole
CR,4,Giveon
CR,5,Masked Wolf
CR,6,Beach Bunny
CR,7,Leat'eq
CR,8,Humbe
CR,9,ElyOtto
CR,10,Sech
CR,11,Humbe
CR,12,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
CR,13,Duncan Laurence
CR,14,Papu DJ,L-Gante
CR,15,Shinsei Kamattechan
CR,16,Leah Nobel
CR,17,Ashnikko,Princess Nokia
CR,18,Riton,Nightcrawlers,Mufasa & Hypeman,Dopamine
CR,19,Nathan Evans
CR,20,Gym Class Heroes
CR,21,CNCO
CR,22,Selena Gomez,Rauw Alejandro
CR,23,Mora,Lunay
CR,24,kostromin
CR,25,Doja Cat
CR,26,KAROL G,Anuel AA,J Balvin
CR,27,Humbe
CR,28,Dirty Heads
CR,29,Nathan Evans,220 KID,Billen Ted
CR,30,Myke Towers,Juhn
CR,31,vf7,Jay Wheeler
CR,32,Akim,Dalex,Beéle,Boza
CR,33,Lyanno,Rauw Alejandro,Lenny Tavárez,Maria Becerra
CR,34,Sergio Valentino,xakavir
CR,35,Mother Mother
CR,36,Nicky Jam,Romeo Santos
CR,37,Vivir Quintana,Mon Laferte
CR,38,ALI,AKLO
CR,39,LA YOUNG
CR,40,Ryan Castro,Blessd
CR,41,Mora,Jhay Cortez
CR,42,Olivia Rodrigo
CR,43,Rauw Alejandro,Mr. Naisgai
CR,44,vf7,Lunay
CR,45,Destiny Rogers
CR,46,Lil Tjay,6LACK
CR,47,Boza
CR,48,Black Pumas
CR,49,DUSTY LOCANE
CR,50,遠野高志,加島優,矢口恭介,ジミー,百合絢斗,田村唯,明美圭一,糸目幸士郎,鹿谷樹
DO,1,Axel Rulay,Verbo Flow
DO,2,Kali Uchis
DO,3,Chanell
DO,4,Los Legendarios,Wisin,Jhay Cortez
DO,5,Giveon
DO,6,Dowba Montana
DO,7,Masked Wolf
DO,8,CNCO
DO,9,Humbe
DO,10,Ghetto,Farruko,Nino Freestyle
DO,11,Sech
DO,12,ElyOtto
DO,13,Riton,Nightcrawlers,Mufasa & Hypeman,Dopamine
DO,14,Duncan Laurence
DO,15,Nathan Evans,220 KID,Billen Ted
DO,16,Papu DJ,L-Gante
DO,17,Rochy RD,Myke Towers,Nicki Nicole
DO,18,CNCO
DO,19,CNCO
DO,20,El Cherry Scom,Shadow Blow,El Panda 15,Yailin la Mas Viral,El Chuky De Lewa
DO,21,Rauw Alejandro,Mr. Naisgai
DO,22,CNCO
DO,23,Nicky Jam,Romeo Santos
DO,24,Humbe
DO,25,Lil Tjay,6LACK
DO,26,Gym Class Heroes
DO,27,Myke Towers
DO,28,Beach Bunny
DO,29,Luis Fonsi,Rauw Alejandro
DO,30,DUSTY LOCANE
DO,31,vf7,Lunay
DO,32,Olivia Rodrigo
DO,33,Mora,Jhay Cortez
DO,34,AURORA
DO,35,CNCO
DO,36,KAROL G,Anuel AA,J Balvin
DO,37,El Experimento (Macgyver),Ceky Viciny,La Insuperable,Rochy RD,Quimico Ultra Mega,Bulin 47,Onguito Wa,La Sabiduria,Gatillero 23,Jc La Nevula,El Bloonel,Yofrangel
DO,38,CNCO
DO,39,CNCO
DO,40,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
DO,41,Manybeat
DO,42,Myke Towers,Juhn
DO,43,Doja Cat
DO,44,CNCO
DO,45,CNCO
DO,46,Mike Morato
DO,47,Luigy Boy,La Florezta
DO,48,Akim,Dalex,Beéle,Boza
DO,49,The Change
DO,50,CNCO
EC,1,Kali Uchis
EC,2,Los Legendarios,Wisin,Jhay Cortez
EC,3,Rochy RD,Myke Towers,Nicki Nicole
EC,4,Giveon
EC,5,Humbe
EC,6,Luigy Boy,La Florezta
EC,7,Leat'eq
EC,8,ElyOtto
EC,9,Humbe
EC,10,Masked Wolf
EC,11,Beach Bunny
EC,12,"Kallde ""El Rey Del Placer""",Chencho Corleone
EC,13,kostromin
EC,14,Milo Mae
EC,15,Riton,Nightcrawlers,Mufasa & Hypeman,Dopamine
EC,16,Humbe
EC,17,Sech
EC,18,Selena Gomez,Rauw Alejandro
EC,19,Papu DJ,L-Gante
EC,20,Duncan Laurence
EC,21,Paul Alone
EC,22,Leah Nobel
EC,23,El David
EC,24,vf7,Lunay
EC,25,Jose Luis Carrascal
EC,26,Luigi
EC,27,Dirty Heads
EC,28,Nicky Jam,Romeo Santos
EC,29,Vivir Quintana,Mon Laferte
EC,30,LA YOUNG
EC,31,Dj πrata
EC,32,Gym Class Heroes
EC,33,vf7,Jay Wheeler
EC,34,CRZ
EC,35,CNCO
EC,36,Luis Fonsi,Rauw Alejandro
EC,37,Humbe
EC,38,KAROL G,Anuel AA,J Balvin
EC,39,Mother Mother
EC,40,Myke Towers,Juhn
EC,41,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
EC,42,Nathan Evans
EC,43,Humbe
EC,44,The Nino,Jocas,ElChinoRB,ElCanelilla
EC,45,Hiboky
EC,46,Myke Towers
EC,47,Akim,Dalex,Beéle,Boza
EC,48,The Weeknd
EC,49,ATB,Topic,A7S
EC,50,Olivia Rodrigo
SV,1,Kali Uchis
SV,2,Los Legendarios,Wisin,Jhay Cortez
SV,3,Rochy RD,Myke Towers,Nicki Nicole
SV,4,Giveon
SV,5,Fernanfloo
SV,6,Humbe
SV,7,Humbe
SV,8,Masked Wolf
SV,9,Papu DJ,L-Gante
SV,10,ElyOtto
SV,11,Dirty Heads
SV,12,Duncan Laurence
SV,13,kostromin
SV,14,LA YOUNG
SV,15,Selena Gomez,Rauw Alejandro
SV,16,Humbe
SV,17,Nicky Jam,Romeo Santos
SV,18,Leat'eq
SV,19,Sech
SV,20,Gym Class Heroes
SV,21,El David
SV,22,CRZ
SV,23,Myke Towers,Juhn
SV,24,Doja Cat
