AR,1,Rochy RD,Myke Towers,Nicki Nicole
AR,2,Kali Uchis
AR,3,Rhino,Manzana
AR,4,ElyOtto
AR,5,Los Legendarios,Wisin,Jhay Cortez
AR,6,Leat'eq
AR,7,Masked Wolf
AR,8,kostromin
AR,9,Bandido
AR,10,Marconi Union
AR,11,Nathan Evans,220 KID,Billen Ted
AR,12,Selena Gomez,Rauw Alejandro
AR,13,Luigy Boy,La Florezta
AR,14,Dirty Heads
AR,15,Luam
AR,16,Duncan Laurence
AR,17,Papu DJ,L-Gante
AR,18,Falke 912
AR,19,Pascal Letoublon
AR,20,Kardinal Offishall,Akon
AR,21,C. Tangana,Toquinho
AR,22,CNCO
AR,23,L-Gante,El Mas Ladron,DT.Bilardo
AR,24,Olivia Rodrigo
AR,25,ATB,Topic,A7S
AR,26,Louis Tomlinson
AR,27,Nathy Peluso
AR,28,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
AR,29,Giveon
AR,30,Destiny Rogers
AR,31,LA YOUNG
AR,32,Jowell & Randy
AR,33,Leyla Blue
AR,34,Akim,Dalex,Beéle,Boza
AR,35,Kaleb Di Masi,L-Gante,DT.Bilardo,Bruno LC
AR,36,Los Legendarios,Wisin,Chencho Corleone
AR,37,Myke Towers,Juhn
AR,38,Kim Dracula
AR,39,L-Gante,Homer El Mero Mero,DT.Bilardo
AR,40,Nicky Jam,Romeo Santos
AR,41,CNCO
AR,42,La K'onga
AR,43,KD One
AR,44,Perro Primo,DT.Bilardo,BRIANMIX
AR,45,Eyedress
AR,46,KALEO
AR,47,C. Tangana,Niño de Elche,La Húngara
AR,48,Evaluna Montaner
AR,49,347aidan
AR,50,Boney M.
BO,1,Kali Uchis
BO,2,Rochy RD,Myke Towers,Nicki Nicole
BO,3,Los Legendarios,Wisin,Jhay Cortez
BO,4,El David
BO,5,Masked Wolf
BO,6,Selena Gomez,Rauw Alejandro
BO,7,Humbe
BO,8,Raí Saia Rodada
BO,9,LA YOUNG
BO,10,Leat'eq
BO,11,Akim,Dalex,Beéle,Boza
BO,12,Giveon
BO,13,Duncan Laurence
BO,14,Leyla Blue
BO,15,Papu DJ,L-Gante
BO,16,Dirty Heads
BO,17,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
BO,18,The Nino,Jocas,ElChinoRB,ElCanelilla
BO,19,CNCO
BO,20,Mora,Lunay
BO,21,ElyOtto
BO,22,Myke Towers,Juhn
BO,23,vf7,Jay Wheeler
BO,24,Olivia Rodrigo
BO,25,Nicky Jam,Romeo Santos
BO,26,Kim Dracula
BO,27,ATB,Topic,A7S
BO,28,Alejandro Santamaria,Yera
BO,29,Doja Cat
BO,30,DJ Ivis,Tarcísio do Acordeon
BO,31,Ludovico Einaudi,Daniel Hope,I Virtuosi Italiani
BO,32,Sech
BO,33,CNCO
BO,34,Mother Mother
BO,35,Nathan Evans,220 KID,Billen Ted
BO,36,The Weeknd
BO,37,Rusherking,Tiago PZK,Big One
BO,38,Daft Punk,Julian Casablancas
BO,39,Evaluna Montaner
BO,40,Bad Bunny,ROSALÍA
BO,41,Marconi Union
BO,42,CRZ
BO,43,Darho
BO,44,Matias Juarez,Trapzongo
BO,45,kostromin
BO,46,Issam Alnajjar
BO,47,遠野高志,加島優,矢口恭介,ジミー,百合絢斗,田村唯,明美圭一,糸目幸士郎,鹿谷樹
BO,48,Los Elegantes de Jerez
BO,49,Daft Punk
BO,50,Diego & Victor Hugo,Bruno & Marrone
BR,1,Kali Uchis
BR,2,Gabriel O Príncipe
BR,3,Raí Saia Rodada
BR,4,Masked Wolf
BR,5,Giveon
BR,6,ElyOtto
BR,7,Chico César
BR,8,BIN,Mainstreet,Ajaxx
BR,9,Leat'eq
BR,10,Israel & Rodolffo
BR,11,Two Maloka,Mc Topre
BR,12,Tz da Coronel,Vinta
BR,13,MC 3L,DJ J2,DJ PBeats,Mc Ygor Yanks
BR,14,Abbot,somynem.grin
BR,15,Nathan Evans,220 KID,Billen Ted
BR,16,Duncan Laurence
BR,17,Vitor Fernandes
BR,18,ANAVITÓRIA,Rita Lee
BR,19,DJ Ivis,Tarcísio do Acordeon
BR,20,DJ TN Beat,DJ TS,DJ DUARTE,Mc Topre
BR,21,OIK,BIN,IssoQueÉSomDeRap
BR,22,Mc Rennan
BR,23,Marina Sena
BR,24,DENNIS,Xamã,Ludmilla
BR,25,MC Vertinho
BR,26,Olivia Rodrigo
BR,27,Diego & Victor Hugo,Bruno & Marrone
BR,28,MC Zaquin
BR,29,Jorge & Mateus
BR,30,Aqyila
BR,31,L7NNON
BR,32,Orquestra e Coro Cid (Flabanda)
BR,33,PEDRO SAMPAIO,Daniel Caon,Wesley Safadão
BR,34,Chico César
BR,35,Dirty Heads
BR,36,Vitor Fernandes
BR,37,EarKid,THS
BR,38,SoFaygo
BR,39,Marília Mendonça
BR,40,Eyedress
BR,41,Teto,Matuê
BR,42,Rochy RD,Myke Towers,Nicki Nicole
BR,43,Barca Na Batida,MC Reino,Mc Menino do Luxo,Mc Gw,Mc Índia
BR,44,Destiny Rogers
BR,45,Sam Fischer,Demi Lovato
BR,46,Murilo Huff,Jorge
BR,47,Jeff Costa,Mc Danny
BR,48,MC Meno K,MC Cria,Dj Matheus Silva
BR,49,Mc Dudu Sk,Mc Pepeu
BR,50,Teto Teto
CL,1,Los Legendarios,Wisin,Jhay Cortez
CL,2,Kali Uchis
CL,3,Rochy RD,Myke Towers,Nicki Nicole
CL,4,El Futuro Fuera De Orbita,Harry Nach,La Nevula23 Productor
CL,5,Luigy Boy,La Florezta
CL,6,Leat'eq
CL,7,ElyOtto
CL,8,kostromin
CL,9,Sech
CL,10,Marconi Union
CL,11,Selena Gomez,Rauw Alejandro
CL,12,Who-ya Extended
CL,13,Mora,Lunay
CL,14,Yeremih NoMercy
CL,15,Masked Wolf
CL,16,Nicky Jam,Romeo Santos
CL,17,Dirty Heads
CL,18,Myke Towers
CL,19,Los Legendarios,Wisin,Chencho Corleone
CL,20,Destiny Rogers
CL,21,Duncan Laurence
CL,22,Giveon
CL,23,Mora,Jhay Cortez
CL,24,Akim,Dalex,Beéle,Boza
CL,25,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
CL,26,Leyla Blue
CL,27,Papu DJ,L-Gante
CL,28,Manuel Turizo,Wisin & Yandel
CL,29,Olivia Rodrigo
CL,30,Goose house
CL,31,C. Tangana,Toquinho
CL,32,Eyedress
CL,33,ALI,AKLO
CL,34,JC Reyes,Camin
CL,35,Mora
CL,36,Doja Cat
CL,37,Mora
CL,38,Myke Towers,Juhn
CL,39,Nathan Evans,220 KID,Billen Ted
CL,40,Bad Bunny,ROSALÍA
CL,41,Bad Gyal,Rauw Alejandro
CL,42,Boza
CL,43,Humbe
CL,44,
CL,45,Mitski
CL,46,Cris Mj
CL,47,vf7,Jay Wheeler
CL,48,Kardinal Offishall,Akon
CL,49,LA YOUNG
CL,50,Fran Rozzano
CO,1,Kali Uchis
CO,2,Los Legendarios,Wisin,Jhay Cortez
CO,3,Rochy RD,Myke Towers,Nicki Nicole
CO,4,Masked Wolf
CO,5,ElyOtto
CO,6,kostromin
CO,7,Papu DJ,L-Gante
CO,8,Bad Milk
CO,9,Marconi Union
CO,10,Leat'eq
CO,11,Jorge Oñate
CO,12,Akim,Dalex,Beéle,Boza
CO,13,Duncan Laurence
CO,14,Luigy Boy,La Florezta
CO,15,Dirty Heads
CO,16,El David
CO,17,Giveon
CO,18,Myke Towers,Juhn
CO,19,Sech
CO,20,Mora,Lunay
CO,21,The Weeknd
CO,22,The Nino,Jocas,ElChinoRB,ElCanelilla
CO,23,CRZ
CO,24,Jorge Oñate
CO,25,Olivia Rodrigo
CO,26,C. Tangana,Toquinho
CO,27,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
CO,28,Los Legendarios,Wisin,Chencho Corleone
CO,29,Selena Gomez,Rauw Alejandro
CO,30,347aidan
CO,31,Destiny Rogers
CO,32,Joaquin Guiller
CO,33,Jorge Oñate
CO,34,Darho
CO,35,Mora,Jhay Cortez
CO,36,Humbe
CO,37,Boza
CO,38,Evaluna Montaner
CO,39,Kim Dracula
CO,40,Jorge Oñate
CO,41,Ryan Castro,Blessd
CO,42,Feid,Sky Rompiendo
CO,43,Nathan Evans,220 KID,Billen Ted
CO,44,Bad Bunny,ROSALÍA
CO,45,Naim Darrechi
CO,46,Eyedress
CO,47,Myke Towers
CO,48,Eduardo Luzquiños,ANS,Jordan
CO,49,ATB,Topic,A7S
CO,50,La Potencia De La Musica Norteña
CR,1,Kali Uchis
CR,2,Rochy RD,Myke Towers,Nicki Nicole
CR,3,Los Legendarios,Wisin,Jhay Cortez
CR,4,Masked Wolf
CR,5,Leat'eq
CR,6,Akim,Dalex,Beéle,Boza
CR,7,ElyOtto
CR,8,Papu DJ,L-Gante
CR,9,Giveon
CR,10,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
CR,11,Sech
CR,12,Selena Gomez,Rauw Alejandro
CR,13,Duncan Laurence
CR,14,vf7,Jay Wheeler
CR,15,Evaluna Montaner
CR,16,Humbe
CR,17,El David
CR,18,CNCO
CR,19,Mora,Jhay Cortez
CR,20,Myke Towers,Juhn
CR,21,kostromin
CR,22,Marconi Union
CR,23,Mora,Lunay
CR,24,Nicky Jam,Romeo Santos
CR,25,Lyanno,Rauw Alejandro,Lenny Tavárez,Maria Becerra
CR,26,Olivia Rodrigo
CR,27,Doja Cat
CR,28,Kevin Roldan,Bryant Myers,Lyanno
CR,29,Adrian Montoya
CR,30,Tai Verdes
CR,31,Cardi B
CR,32,Mother Mother
CR,33,Eyedress
CR,34,C. Tangana,Toquinho
CR,35,Boza
CR,36,Riton,Nightcrawlers,Mufasa & Hypeman,Dopamine
CR,37,Bad Bunny,ROSALÍA
CR,38,Nathan Evans,220 KID,Billen Ted
CR,39,Cannons
CR,40,Bad Gyal,Rauw Alejandro
CR,41,Maluma
CR,42,Edith Whiskers
CR,43,Manuel Turizo,Wisin & Yandel
CR,44,Ghetto,Farruko,Nino Freestyle
CR,45,Nathan Evans
CR,46,Dirty Heads
CR,47,Ryn Weaver
CR,48,Ovy On The Drums,Danny Ocean,KAROL G
CR,49,Ryan Castro,Blessd
CR,50,The Weeknd
DO,1,Kali Uchis
DO,2,Los Legendarios,Wisin,Jhay Cortez
DO,3,Giveon
DO,4,Dowba Montana
DO,5,CNCO
DO,6,Masked Wolf
DO,7,Duncan Laurence
DO,8,Fran Rozzano
DO,9,Rochy RD,Myke Towers,Nicki Nicole
DO,10,Marconi Union
DO,11,Papu DJ,L-Gante
DO,12,Sech
DO,13,Riton,Nightcrawlers,Mufasa & Hypeman,Dopamine
DO,14,Mora
DO,15,Myke Towers
DO,16,CNCO
DO,17,Nicky Jam,Romeo Santos
DO,18,Selena Gomez,Rauw Alejandro
DO,19,CNCO
DO,20,El Experimento (Macgyver),Ceky Viciny,La Insuperable,Rochy RD,Quimico Ultra Mega,Bulin 47,Onguito Wa,La Sabiduria,Gatillero 23,Jc La Nevula,El Bloonel,Yofrangel
DO,21,Luigy Boy,La Florezta
DO,22,Olivia Rodrigo
DO,23,Mora,Jhay Cortez
DO,24,Tonton80produciendo
DO,25,El Cherry Scom,Shadow Blow,El Panda 15,Yailin la Mas Viral,El Chuky De Lewa
DO,26,ElyOtto
DO,27,Evaluna Montaner
DO,28,CNCO
DO,29,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
DO,30,CNCO
DO,31,Mora
DO,32,Covi Quintana
DO,33,DUSTY LOCANE
DO,34,Kali Uchis,PARTYNEXTDOOR
DO,35,Akim,Dalex,Beéle,Boza
DO,36,CNCO
DO,37,Bad Bunny,ROSALÍA
DO,38,Doja Cat
DO,39,Myke Towers,Juhn
DO,40,ATB,Topic,A7S
DO,41,The Weeknd
DO,42,Mora,Lunay
DO,43,El Futuro Fuera De Orbita,Harry Nach,La Nevula23 Productor
DO,44,Mora
DO,45,Eladio Carrion,Corina Smith
DO,46,SZA
DO,47,Mora
DO,48,Mora
DO,49,vf7,Jay Wheeler
DO,50,Bring Me The Horizon
EC,1,Kali Uchis
EC,2,Los Legendarios,Wisin,Jhay Cortez
EC,3,Rochy RD,Myke Towers,Nicki Nicole
EC,4,Masked Wolf
EC,5,Luigy Boy,La Florezta
EC,6,Leat'eq
EC,7,Giveon
EC,8,Milo Mae
EC,9,Marconi Union
EC,10,El David
EC,11,ElyOtto
EC,12,Selena Gomez,Rauw Alejandro
EC,13,The Nino,Jocas,ElChinoRB,ElCanelilla
EC,14,Papu DJ,L-Gante
EC,15,Duncan Laurence
EC,16,Humbe
EC,17,LA YOUNG
EC,18,Leyla Blue
EC,19,Dirty Heads
EC,20,ATB,Topic,A7S
EC,21,Mora,Lunay
EC,22,Paul Alone
EC,23,Eyedress
EC,24,Olivia Rodrigo
EC,25,CNCO
EC,26,Mora,Jhay Cortez
EC,27,kostromin
EC,28,Sech
EC,29,Akim,Dalex,Beéle,Boza
EC,30,Myke Towers,Juhn
EC,31,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
EC,32,Fran Rozzano
EC,33,Riton,Nightcrawlers,Mufasa & Hypeman,Dopamine
EC,34,Nicky Jam,Romeo Santos
EC,35,Los Chicos Dulces
EC,36,Evaluna Montaner
EC,37,Los Legendarios,Wisin,Chencho Corleone
EC,38,Darho
EC,39,Naim Darrechi
EC,40,Mora
EC,41,Nathan Evans,220 KID,Billen Ted
EC,42,The Weeknd
EC,43,Mother Mother
EC,44,Manuel Turizo,Wisin & Yandel
EC,45,Mora
EC,46,KD One
EC,47,Bad Bunny,ROSALÍA
EC,48,Kim Dracula
EC,49,Carlos Rivera
EC,50,Maluma
SV,1,Kali Uchis
SV,2,Los Legendarios,Wisin,Jhay Cortez
SV,3,Rochy RD,Myke Towers,Nicki Nicole
SV,4,Papu DJ,L-Gante
SV,5,Masked Wolf
SV,6,ElyOtto
SV,7,Humbe
SV,8,Kim Dracula
SV,9,Selena Gomez,Rauw Alejandro
SV,10,Mora,Lunay
SV,11,El David
SV,12,kostromin
SV,13,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
SV,14,Leat'eq
SV,15,Dirty Heads
SV,16,Giveon
SV,17,Myke Towers,Juhn
SV,18,Duncan Laurence
SV,19,Olivia Rodrigo
SV,20,Marconi Union
SV,21,CRZ
SV,22,vf7,Jay Wheeler
SV,23,Nicky Jam,Romeo Santos
