AR,1,Rochy RD,Myke Towers,Nicki Nicole
SV,24,Mora,Jhay Cortez
SV,25,Kardinal Offishall,Akon
SV,26,347aidan
SV,27,Edith Whiskers
SV,28,Los Legendarios,Wisin,Chencho Corleone
SV,29,Kevin Roldan,Bryant Myers,Lyanno
SV,30,Doja Cat
SV,31,The Weeknd
SV,32,Ludovico Einaudi,Daniel Hope,I Virtuosi Italiani
SV,33,Mother Mother
SV,34,Sech
SV,35,Matias Juarez,Trapzongo
SV,36,Molotov
SV,37,Akim,Dalex,Beéle,Boza
SV,38,Cardi B
SV,39,Lyanno,Rauw Alejandro,Lenny Tavárez,Maria Becerra
SV,40,Boza
SV,41,The Nino,Jocas,ElChinoRB,ElCanelilla
SV,42,LA YOUNG
SV,43,Luigy Boy,La Florezta
SV,44,CNCO
SV,45,Bad Bunny,ROSALÍA
SV,46,Mora
SV,47,Eyedress
SV,48,Destiny Rogers
SV,49,Yan Block,Jay Wheeler,DJ Nelson
SV,50,Manuel Turizo,Wisin & Yandel
GT,1,Kali Uchis
GT,2,Los Legendarios,Wisin,Jhay Cortez
GT,3,Rochy RD,Myke Towers,Nicki Nicole
GT,4,Masked Wolf
GT,5,kostromin
GT,6,ElyOtto
GT,7,El David
GT,8,Francely Abreuu
GT,9,Selena Gomez,Rauw Alejandro
GT,10,Leat'eq
GT,11,Josh Gamez,Musiko
GT,12,Papu DJ,L-Gante
GT,13,Duncan Laurence
GT,14,Luigy Boy,La Florezta
GT,15,Giveon
GT,16,Dirty Heads
GT,17,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
GT,18,Humbe
GT,19,Kim Dracula
GT,20,Nicky Jam,Romeo Santos
GT,21,Olivia Rodrigo
GT,22,Mora,Lunay
GT,23,Darho
GT,24,CRZ
GT,25,The Weeknd
GT,26,Myke Towers,Juhn
GT,27,LA YOUNG
GT,28,Fran Rozzano
GT,29,Marconi Union
GT,30,Eyedress
GT,31,Mora,Jhay Cortez
GT,32,Matias Juarez,Trapzongo
GT,33,Los Legendarios,Wisin,Chencho Corleone
GT,34,Kevin Roldan,Bryant Myers,Lyanno
GT,35,Riton,Nightcrawlers,Mufasa & Hypeman,Dopamine
GT,36,The Nino,Jocas,ElChinoRB,ElCanelilla
GT,37,ATB,Topic,A7S
GT,38,Humbe
GT,39,vf7,Jay Wheeler
GT,40,SEBASTIAN PAUL
GT,41,Sech
GT,42,CNCO
GT,43,Evaluna Montaner
GT,44,Akim,Dalex,Beéle,Boza
GT,45,Sebastian Yatra
GT,46,Leyla Blue
GT,47,Jeeiph
GT,48,Mother Mother
GT,49,Bad Bunny,ROSALÍA
GT,50,Nathan Evans,220 KID,Billen Ted
HN,1,Kali Uchis
HN,2,Los Legendarios,Wisin,Jhay Cortez
HN,3,Rochy RD,Myke Towers,Nicki Nicole
HN,4,Giveon
HN,5,Masked Wolf
HN,6,Humbe
HN,7,Papu DJ,L-Gante
HN,8,Akim,Dalex,Beéle,Boza
HN,9,Duncan Laurence
HN,10,Selena Gomez,Rauw Alejandro
HN,11,Doja Cat
HN,12,ATB,Topic,A7S
HN,13,Mora
HN,14,ElyOtto
HN,15,Olivia Rodrigo
HN,16,Mora,Lunay
HN,17,The Weeknd
HN,18,Mora,Jhay Cortez
HN,19,Myke Towers,Juhn
HN,20,Sech
HN,21,Leat'eq
HN,22,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
HN,23,Daft Punk
HN,24,Marconi Union
HN,25,Nicky Jam,Romeo Santos
HN,26,El David
HN,27,Evaluna Montaner
HN,28,vf7,Jay Wheeler
HN,29,Dirty Heads
HN,30,Mother Mother
HN,31,Kevin Roldan,Bryant Myers,Lyanno
HN,32,Mora
HN,33,kostromin
HN,34,Eve
HN,35,The Nino,Jocas,ElChinoRB,ElCanelilla
HN,36,Mora
HN,37,Edith Whiskers
HN,38,AURORA
HN,39,Kim Dracula
HN,40,Alejandro Santamaria,Yera
HN,41,Nathy Peluso
HN,42,Bad Bunny,ROSALÍA
HN,43,Cardi B
HN,44,Bring Me The Horizon
HN,45,Roar
HN,46,"Grover Washington, Jr."
HN,47,347aidan
HN,48,Yan Block,Jay Wheeler,DJ Nelson
HN,49,Eyedress
HN,50,Glass Animals
MX,1,Kali Uchis
MX,2,Bad Bunny,Jhay Cortez
MX,3,KAROL G
MX,4,Myke Towers,Juhn
MX,5,Bad Bunny,ROSALÍA
MX,6,Maluma
MX,7,The Weeknd
MX,8,Rauw Alejandro,Anuel AA
MX,9,Selena Gomez,Rauw Alejandro
MX,10,Camilo
MX,11,Boza
MX,12,The Weeknd
MX,13,Rauw Alejandro
MX,14,Sech,Daddy Yankee,J Balvin,ROSALÍA,Farruko
MX,15,Wisin,Myke Towers,Los Legendarios
MX,16,Rochy RD,Myke Towers,Nicki Nicole
MX,17,Bad Bunny
MX,18,Kevin Roldan,Bryant Myers,Lyanno
MX,19,Lele Pons,Guaynaa
MX,20,Piso 21,Maluma
MX,21,Manuel Turizo,Rauw Alejandro,Myke Towers
MX,22,Maluma,Lenny Tavárez,Justin Quiles
MX,23,Black Eyed Peas,Shakira
MX,24,Farruko
MX,25,Olivia Rodrigo
MX,26,Sebastian Yatra,Guaynaa
MX,27,Camilo
MX,28,Camilo,El Alfa
MX,29,Jay Wheeler,DJ Nelson,Myke Towers
MX,30,Christian Nodal,Ángela Aguilar
MX,31,KAROL G,Anuel AA,J Balvin
MX,32,Danna Paola
MX,33,Bad Bunny
MX,34,El Fantasma,Los Dos Carnales
MX,35,Christian Nodal
MX,36,J Balvin,Tainy,Dua Lipa,Bad Bunny
MX,37,Alejandro Fernández,Christian Nodal
MX,38,Justin Quiles
MX,39,Cartel De Santa,Aleman,Millonario,Adan Cruz
MX,40,Piso 21,Christian Nodal
MX,41,Grupo Firme,Carin Leon
MX,42,Lenin Ramírez,Grupo Firme
MX,43,Aleman,Snoop Dogg
MX,44,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
MX,45,Jerry Di
MX,46,J Balvin,Bad Bunny
MX,47,KAROL G,Nicki Minaj
MX,48,Justin Quiles
MX,49,Bizarrap,Nathy Peluso
MX,50,Nanpa Básico,Gera MX,Charles Ans
NI,1,Kali Uchis
NI,2,Rochy RD,Myke Towers,Nicki Nicole
NI,3,Los Legendarios,Wisin,Jhay Cortez
NI,4,Masked Wolf
NI,5,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
NI,6,Mora,Lunay
NI,7,Olivia Rodrigo
NI,8,Myke Towers,Juhn
NI,9,Selena Gomez,Rauw Alejandro
NI,10,Doja Cat
NI,11,Nicky Jam,Romeo Santos
NI,12,Saweetie,Doja Cat
NI,13,Bad Bunny,ROSALÍA
NI,14,Giveon
NI,15,CNCO
NI,16,Cardi B
NI,17,Alejandro Santamaria,Yera
NI,18,The Weeknd
NI,19,Agust D
NI,20,Mora,Jhay Cortez
NI,21,El Fantasma,Los Dos Carnales
NI,22,Papu DJ,L-Gante
NI,23,Kevin Roldan,Bryant Myers,Lyanno
NI,24,Humbe
NI,25,Akim,Dalex,Beéle,Boza
NI,26,Silvestre Dangond
NI,27,Mother Mother
NI,28,ATB,Topic,A7S
NI,29,Dirty Heads
NI,30,Boza
NI,31,Mora
NI,32,Marconi Union
NI,33,Lyanno,Rauw Alejandro,Lenny Tavárez,Maria Becerra
NI,34,Hippie Sabotage
NI,35,Daft Punk,Julian Casablancas
NI,36,Kim Dracula
NI,37,Mora
NI,38,347aidan
NI,39,Evaluna Montaner
NI,40,vf7,Jay Wheeler
NI,41,Daft Punk
NI,42,Daft Punk
NI,43,ElyOtto
NI,44,CNCO
NI,45,Bring Me The Horizon
NI,46,The 1975
NI,47,KAROL G
NI,48,"Grover Washington, Jr."
NI,49,Rauw Alejandro,Anuel AA
NI,50,MGMT
PA,1,Kali Uchis
PA,2,Los Legendarios,Wisin,Jhay Cortez
PA,3,Giveon
PA,4,Rochy RD,Myke Towers,Nicki Nicole
PA,5,Masked Wolf
PA,6,Duncan Laurence
PA,7,ElyOtto
PA,8,Selena Gomez,Rauw Alejandro
PA,9,Akim,Dalex,Beéle,Boza
PA,10,Marconi Union
PA,11,Italian Somali,EL BOY C
PA,12,Nicky Jam,Romeo Santos
PA,13,ATB,Topic,A7S
PA,14,Sech
PA,15,Agust D
PA,16,Leat'eq
PA,17,Agust D
PA,18,Mora,Jhay Cortez
PA,19,Doja Cat
PA,20,Agust D
PA,21,V
PA,22,Papu DJ,L-Gante
PA,23,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
PA,24,CNCO
PA,25,Mother Mother
PA,26,Nathan Evans,220 KID,Billen Ted
PA,27,Mora,Lunay
PA,28,The Weeknd
PA,29,j-hope
PA,30,Mora
PA,31,RM
PA,32,Agust D,RM
PA,33,Fran Rozzano
PA,34,Olivia Rodrigo
PA,35,Agust D,MAX
PA,36,Agust D,NiiHWA
PA,37,V,JIN
PA,38,Humbe
PA,39,Myke Towers,Juhn
PA,40,RM
PA,41,Mora
PA,42,Dj Glad,DJ Style,Ward 21
PA,43,Evaluna Montaner
PA,44,LA YOUNG
PA,45,Agust D
PA,46,Bad Gyal,Rauw Alejandro
PA,47,Ghetto,Farruko,Nino Freestyle
PA,48,MAX,SUGA
PA,49,j-hope
PA,50,Dirty Heads
PY,1,Kali Uchis
PY,2,DJ Ivis,Tarcísio do Acordeon
PY,3,Rochy RD,Myke Towers,Nicki Nicole
PY,4,Los Legendarios,Wisin,Jhay Cortez
PY,5,Dirty Heads
PY,6,Masked Wolf
PY,7,Selena Gomez,Rauw Alejandro
PY,8,Raí Saia Rodada
PY,9,Rodrigo & Ravel
PY,10,Os Barões Da Pisadinha
PY,11,Papu DJ,L-Gante
PY,12,Leat'eq
PY,13,Vitor Fernandes
PY,14,Marconi Union
PY,15,The Nino,Jocas,ElChinoRB,ElCanelilla
PY,16,Nicky Jam,Romeo Santos
PY,17,Duncan Laurence
PY,18,Myke Towers,Juhn
PY,19,Giveon
PY,20,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
PY,21,ElyOtto
PY,22,Kim Dracula
PY,23,Jeff Costa,Mc Danny
PY,24,kostromin
PY,25,
PY,26,Humbe
PY,27,Hugo & Guilherme
PY,28,ATB,Topic,A7S
PY,29,Nathan Evans,220 KID,Billen Ted
PY,30,O Boy da Seresta,Menor Nico
PY,31,Doja Cat
PY,32,Anderson & Vei da Pisadinha
PY,33,MC Zaquin
PY,34,Louis Tomlinson
PY,35,Mother Mother
PY,36,Gabriel O Príncipe
PY,37,Israel & Rodolffo
PY,38,Riton,Nightcrawlers,Mufasa & Hypeman,Dopamine
PY,39,Fran Rozzano
PY,40,Sech
PY,41,El David
PY,42,Tarcísio do Acordeon
PY,43,Akim,Dalex,Beéle,Boza
PY,44,Cardi B
PY,45,Olivia Rodrigo
PY,46,LA YOUNG
PY,47,vf7,Jay Wheeler
PY,48,Kevin Roldan,Bryant Myers,Lyanno
PY,49,Bad Bunny,ROSALÍA
PY,50,The Weeknd
PE,1,Kali Uchis
PE,2,Rochy RD,Myke Towers,Nicki Nicole
PE,3,Los Legendarios,Wisin,Jhay Cortez
PE,4,Luigy Boy,La Florezta
PE,5,Milena Warthon
PE,6,Leat'eq
PE,7,kostromin
PE,8,Giveon
PE,9,ElyOtto
PE,10,Humbe
PE,11,Selena Gomez,Rauw Alejandro
PE,12,Masked Wolf
PE,13,Priscila Espinoza,Ed The Producer
PE,14,Destiny Rogers
PE,15,El David
PE,16,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
PE,17,Leyla Blue
PE,18,CNCO
PE,19,Sech
PE,20,CNCO
PE,21,ZAPEROKO La Resistencia Salsera del Callao
PE,22,Mora,Lunay
PE,23,Dirty Heads
PE,24,Darho
PE,25,The Nino,Jocas,ElChinoRB,ElCanelilla
PE,26,Papu DJ,L-Gante
PE,27,Marconi Union
PE,28,The Weeknd
PE,29,LA YOUNG
PE,30,Myke Towers,Juhn
PE,31,Duncan Laurence
PE,32,Kardinal Offishall,Akon
PE,33,Nathan Evans,220 KID,Billen Ted
PE,34,Kim Dracula
PE,35,Fran Rozzano
PE,36,Nicky Jam,Romeo Santos
PE,37,Olivia Rodrigo
PE,38,vf7,Jay Wheeler
PE,39,DJ Luigi,Dj Asto
PE,40,Wisin,Yandel,Farruko,Jon Z,Don Chezina,Chencho Corleone,Myke Towers
PE,41,Mora,Jhay Cortez
PE,42,Maluma
PE,43,Eyedress
PE,44,Cha Eun Woo
PE,45,CRZ
PE,46,Segovia Orquesta,Charlie Cardona
PE,47,Bad Bunny,ROSALÍA
PE,48,Adso Alejandro
PE,49,C. Tangana,Toquinho
PE,50,Manuel Turizo,Wisin & Yandel
UY,1,Rochy RD,Myke Towers,Nicki Nicole
UY,2,Kali Uchis
UY,3,Masked Wolf
UY,4,Los Legendarios,Wisin,Jhay Cortez
UY,5,Selena Gomez,Rauw Alejandro
UY,6,Duncan Laurence
UY,7,Rhino,Manzana
UY,8,Falke 912
UY,9,Riton,Nightcrawlers,Mufasa & Hypeman,Dopamine
UY,10,C. Tangana,Toquinho
UY,11,ElyOtto
UY,12,Dirty Heads
UY,13,Marconi Union
UY,14,Evaluna Montaner
UY,15,Akim,Dalex,Beéle,Boza
UY,16,DJ Ivis,Tarcísio do Acordeon
UY,17,Papu DJ,L-Gante
UY,18,Nicky Jam,Romeo Santos
UY,19,vf7,Jay Wheeler
UY,20,ATB,Topic,A7S
UY,21,CNCO
UY,22,Jowell & Randy
UY,23,Nathan Evans,220 KID,Billen Ted
UY,24,Olivia Rodrigo
UY,25,Sech
UY,26,Raí Saia Rodada
UY,27,Dame 5,The La Planta
UY,28,Giveon
UY,29,Nathy Peluso
UY,30,Milly,Farruko,Nio Garcia,Jay Wheeler,Amenazzy
UY,31,Bad Gyal,Rauw Alejandro
UY,32,Mora,Lunay
UY,33,Myke Towers,Juhn
UY,34,Louis Tomlinson
UY,35,C. Tangana,Niño de Elche,La Húngara
UY,36,The Weeknd
UY,37,Franux BB
UY,38,Jotape,CG,Yannick
UY,39,La Deskarga
UY,40,Mora,Jhay Cortez
UY,41,LA YOUNG
UY,42,Doja Cat
UY,43,L-Gante,El Mas Ladron,DT.Bilardo
UY,44,Lauta
UY,45,Leat'eq
UY,46,Los Legendarios,Wisin,Chencho Corleone
UY,47,Boza
UY,48,Bad Bunny,ROSALÍA
UY,49,#TocoParaVos,El Reja,Marka Akme
UY,50,Travis Scott,HVME
