AR,1,Maria Becerra,1800000.0
AR,2,L-gante,690000.0
AR,3,Myke Towers,7320000.0
AR,4,Rauw Alejandro,7440000.0
AR,5,KHEA,3810000.0
AR,6,Camilo,12500000.0
AR,7,Rusherking,644000.0
AR,8,Duki,4540000.0
AR,9,Lit Killah,3780000.0
AR,10,Tiago PZK,725000.0
AR,11,Bizarrap,84300.0
AR,12,J Balvin,30300000.0
AR,13,Farruko,13900000.0
AR,14,DT. Bilardo,13900000.0
AR,15,Nicki Nicole,3290000.0
AR,16,Los Ángeles Azules,6760000.0
AR,17,Ozuna,32700000.000000004
AR,18,Anuel AA,19700000.0
AR,19,Maluma,27600000.0
AR,20,Daddy Yankee,33200000.000000004
AR,21,Cazzu,4210000.0
AR,22,Bad Bunny,32600000.0
AR,23,Dj Alan Gomez,1050000.0
AR,24,Juhn,1030000.0
AR,26,Sech,8390000.0
AR,27,Nicky Jam,22000000.0
AR,28,La K'onga,432000.0
AR,29,Rosalía,7840000.0
AR,30,Sebastián Yatra,15100000.0
AR,31,Justin Quiles,3700000.0
AR,32,Karol G,21700000.0
AR,33,Rochy RD,2750000.0
AR,34,Natti Natasha,8180000.0
AR,35,TINI,5690000.0
AR,36,Dalex,5280000.0
AR,37,CNCO,11100000.0
AR,38,Paulo Londra,16900000.0
AR,39,Reik,8470000.0
AR,40,Romeo Santos,16800000.0
BO,1,Camilo,12500000.0
BO,2,Rauw Alejandro,7440000.0
BO,3,J Balvin,30300000.0
BO,4,Myke Towers,7320000.0
BO,5,Maluma,27600000.0
BO,6,Christian Nodal,7470000.0
BO,7,Ozuna,32700000.000000004
BO,8,Farruko,13900000.0
BO,9,Anuel AA,19700000.0
BO,10,Karol G,21700000.0
BO,12,Bad Bunny,32600000.0
BO,13,Los Ángeles Azules,6760000.0
BO,14,Daddy Yankee,33200000.000000004
BO,15,Sebastián Yatra,15100000.0
BO,16,CNCO,11100000.0
BO,17,BTS,46300000.0
BO,18,Rosalía,7840000.0
BO,19,Natti Natasha,8180000.0
BO,20,Jay Wheeler,3110000.0
BO,21,Paulo Londra,16900000.0
BO,22,Nicky Jam,22000000.0
BO,23,Reik,8470000.0
BO,24,Juhn,1030000.0
BO,25,Sech,8390000.0
BO,26,KHEA,3810000.0
BO,27,Rombai,1780000.0
BO,28,Maria Becerra,1800000.0
BO,29,Romeo Santos,16800000.0
BO,31,Piso 21,6960000.0
BO,32,BLACKPINK,58900000.0
BO,33,Selena Gomez,28500000.0
BO,34,Shakira,32400000.0
BO,35,Los Kjarkas,250000.0
BO,36,DJ Nelson,917000.0
BO,37,Wisin,6240000.0
BO,38,Manuel Turizo,7790000.0
BO,39,Danna Paola,4610000.0
BO,40,Agapornis,380000.0
BR,1,Os Barões Da Pisadinha,4200000.0
BR,2,Gusttavo Lima,17000000.0
BR,3,Marília Mendonça,21100000.0
BR,4,Zé Vaqueiro,399000.0
BR,5,Zé Neto & Cristiano,13600000.0
BR,6,Henrique & Juliano,13000000.0
BR,7,Bruno & Marrone,4950000.0
BR,8,Raí Saia Rodada,3320000.0
BR,9,Wesley Safadão,12400000.0
BR,10,MC Ryan,10800.0
BR,11,Matuê,136000.0
BR,12,MC Hariel,756000.0
BR,13,Vitor Fernandes,956000.0
BR,14,Jorge & Mateus,13800000.0
BR,15,Tierry,2810000.0
BR,16,Matheus & Kauan,9760000.0
BR,18,Xamã,138000.0
BR,19,Diego & Victor Hugo,2029999.9999999998
BR,20,Eduardo Costa,4620000.0
BR,21,Maiara & Maraisa,8150000.0
BR,22,Anitta,15100000.0
BR,23,Xand Avião,4740000.0
BR,24,Ludmilla,7110000.0
BR,25,Tarcísio do Acordeon,1400000.0
BR,26,Hungria Hip-Hop,11200000.0
BR,27,MC Lele JP,307000.0
BR,28,Simone & Simaria,10000000.0
BR,29,BIN,934000.0
BR,30,MC Paulin da Capital,889000.0
BR,31,Israel & Rodolffo,1270000.0
BR,32,L7NNON,1230000.0
BR,33,Mc Lipi,581000.0
BR,34,Orochi,2240000.0
BR,35,Mc Kevin,88500.0
BR,36,Mc IG,22000.0
BR,37,Tribo da Periferia,7110000.0
BR,38,Filipe Ret,977000.0
BR,40,Salvador da Rima,161000.0
CL,1,Myke Towers,7320000.0
CL,2,Rauw Alejandro,7440000.0
CL,3,Anuel AA,19700000.0
CL,4,Ozuna,32700000.000000004
CL,5,Farruko,13900000.0
CL,6,J Balvin,30300000.0
CL,7,Camilo,12500000.0
CL,8,Daddy Yankee,33200000.000000004
CL,10,Bad Bunny,32600000.0
CL,11,Maluma,27600000.0
CL,12,Wisin,6240000.0
CL,13,Nicky Jam,22000000.0
CL,14,Jhay Cortez,3420000.0
CL,15,Sech,8390000.0
CL,16,Jay Wheeler,3110000.0
CL,17,Romeo Santos,16800000.0
CL,18,Juhn,1030000.0
CL,19,Karol G,21700000.0
CL,20,Rosalía,7840000.0
CL,21,Pablo Chill-E,32000.0
CL,22,Arcangel,9230000.0
CL,23,Ak4:20,8710.0
CL,24,Nio Garcia,750000.0
CL,25,Natti Natasha,8180000.0
CL,26,El Alfa,6000000.0
CL,27,Justin Quiles,3700000.0
CL,28,Wisin & Yandel,6030000.0
CL,29,Bryant Myers,6830000.0
CL,30,DJ Nelson,917000.0
CL,31,Darell,2640000.0
CL,32,Harry Nach,380000.0
CL,33,Manuel Turizo,7790000.0
CL,34,Chencho Corleone,484000.0
CL,35,Marc Anthony,5300000.0
CL,36,Nicki Nicole,3290000.0
CL,37,Don Omar,7430000.0
CL,38,Maria Becerra,1800000.0
CL,39,KHEA,3810000.0
CL,40,BTS,46300000.0
CO,1,Myke Towers,7320000.0
CO,2,J Balvin,30300000.0
CO,3,Camilo,12500000.0
CO,4,Rauw Alejandro,7440000.0
CO,5,Anuel AA,19700000.0
CO,6,Ozuna,32700000.000000004
CO,7,Farruko,13900000.0
CO,9,Maluma,27600000.0
CO,10,Binomio De Oro De América,307000.0
CO,11,Christian Nodal,7470000.0
CO,12,Silvestre Dangond,4940000.0
CO,13,Bad Bunny,32600000.0
CO,14,Diomedes Díaz,1010000.0
CO,15,Karol G,21700000.0
CO,16,Sech,8390000.0
CO,17,Daddy Yankee,33200000.000000004
CO,18,Kevin Roldan,4070000.0000000005
CO,19,Nicky Jam,22000000.0
CO,20,Romeo Santos,16800000.0
CO,21,YEISON JIMENEZ,1650000.0
CO,22,Juhn,1030000.0
CO,23,Feid,1540000.0
CO,24,Don Omar,7430000.0
CO,25,Jay Wheeler,3110000.0
CO,26,Andy Rivera,2500000.0
CO,27,Darío Gómez,677000.0
CO,28,Los Inquietos,67600.0
CO,29,Arcangel,9230000.0
CO,30,Los Diablitos,74700.0
CO,31,Rosalía,7840000.0
CO,32,Alzate,1790000.0
CO,33,Espinoza Paz,2260000.0
CO,34,Vicente Fernández,4000000.0
CO,35,Manuel Turizo,7790000.0
CO,36,Luis Alberto Posada,609000.0
CO,37,Dalex,5280000.0
CO,38,Greeicy,4950000.0
CO,39,Jhay Cortez,3420000.0
CO,40,Natti Natasha,8180000.0
CR,1,Christian Nodal,7470000.0
CR,2,Myke Towers,7320000.0
CR,3,Camilo,12500000.0
CR,4,Farruko,13900000.0
CR,5,Anuel AA,19700000.0
CR,6,Rauw Alejandro,7440000.0
CR,7,Ozuna,32700000.000000004
CR,8,J Balvin,30300000.0
CR,10,Maluma,27600000.0
CR,11,Sech,8390000.0
CR,12,Bad Bunny,32600000.0
CR,13,Daddy Yankee,33200000.000000004
CR,14,Karol G,21700000.0
CR,15,Romeo Santos,16800000.0
CR,16,Juhn,1030000.0
CR,17,Jay Wheeler,3110000.0
CR,18,Los Ángeles Azules,6760000.0
CR,19,Natti Natasha,8180000.0
CR,20,Dalex,5280000.0
CR,21,Vicente Fernández,4000000.0
CR,22,Nicky Jam,22000000.0
CR,23,Rosalía,7840000.0
CR,24,Sebastián Yatra,15100000.0
CR,25,Jessi Uribe,2500000.0
CR,26,Ricardo Arjona,5270000.0
CR,27,DJ Nelson,917000.0
CR,28,Bryant Myers,6830000.0
CR,29,Reik,8470000.0
CR,31,Ángela Aguilar,2400000.0
CR,32,Manuel Turizo,7790000.0
CR,33,Marc Anthony,5300000.0
CR,34,Jhay Cortez,3420000.0
CR,35,Don Omar,7430000.0
CR,36,Carlos Rivera,3770000.0
CR,37,Lyanno,726000.0
CR,38,Shakira,32400000.0
CR,39,Wisin,6240000.0
CR,40,Nio Garcia,750000.0
DO,1,Rochy RD,2750000.0
DO,2,Myke Towers,7320000.0
DO,3,Anuel AA,19700000.0
DO,4,Farruko,13900000.0
DO,5,El Alfa,6000000.0
DO,6,Ceky Viciny,1010000.0
DO,7,Ozuna,32700000.000000004
DO,8,Bulin 47,16400.0
DO,9,Bad Bunny,32600000.0
DO,10,Romeo Santos,16800000.0
DO,11,Yomel El Meloso,755000.0
DO,12,Tokischa,425000.0
DO,13,Quimico Ultra Mega,2210000.0
DO,14,El Cherry Scom,288000.0
DO,15,La Perversa,484000.0
DO,16,Camilo,12500000.0
DO,18,Haraca Kiko,554000.0
DO,19,Frank Reyes,324000.0
DO,20,Rauw Alejandro,7440000.0
DO,21,Aventura,4179999.9999999995
DO,22,Chimbala,2380000.0
DO,23,Luis Miguel del Amargue,40100.0
DO,24,La Ross Maria,2040000.0
DO,25,La Insuperable,1170000.0
DO,26,J Balvin,30300000.0
DO,27,Jay Wheeler,3110000.0
DO,28,Shadow Blow,558000.0
DO,29,Yailin la Mas Viral,122000.0
DO,30,Secreto El Famoso Biberon,2700000.0
DO,31,Raulin Rodriguez,188000.0
DO,32,Nino Freestyle,910000.0
DO,33,Rosalía,7840000.0
DO,34,El Chaval De La Bachata,174000.0
DO,35,Ana Gabriel,1570000.0
DO,36,Juhn,1030000.0
DO,37,Antony Santos,383000.0
DO,38,Daddy Yankee,33200000.000000004
DO,39,Bryant Myers,6830000.0
DO,40,El Experimento,6830000.0
EC,1,Myke Towers,7320000.0
EC,2,Camilo,12500000.0
EC,3,Rauw Alejandro,7440000.0
EC,4,J Balvin,30300000.0
EC,5,Anuel AA,19700000.0
EC,6,Farruko,13900000.0
EC,7,Ozuna,32700000.000000004
EC,9,Bad Bunny,32600000.0
EC,10,Maluma,27600000.0
EC,11,Karol G,21700000.0
EC,12,Romeo Santos,16800000.0
EC,13,Daddy Yankee,33200000.000000004
EC,14,Jay Wheeler,3110000.0
EC,15,Juhn,1030000.0
EC,16,Christian Nodal,7470000.0
EC,17,Paulo Londra,16900000.0
EC,18,Sech,8390000.0
EC,19,Aventura,4179999.9999999995
EC,20,Rosalía,7840000.0
EC,21,Sebastián Yatra,15100000.0
EC,22,Nicky Jam,22000000.0
EC,23,Natti Natasha,8180000.0
EC,24,Jessi Uribe,2500000.0
EC,25,Reik,8470000.0
EC,26,BTS,46300000.0
EC,27,DJ Nelson,917000.0
EC,28,Binomio De Oro De América,307000.0
EC,29,CNCO,11100000.0
EC,31,Greeicy,4950000.0
EC,32,KHEA,3810000.0
EC,33,Wisin,6240000.0
EC,34,Don Omar,7430000.0
EC,35,Prince Royce,8900000.0
EC,36,Bizarrap,84300.0
EC,37,Arcangel,9230000.0
EC,38,Los Inquietos,67600.0
EC,39,Nicki Nicole,3290000.0
EC,40,Alzate,1790000.0
SV,1,Myke Towers,7320000.0
SV,2,Rauw Alejandro,7440000.0
SV,3,Anuel AA,19700000.0
SV,4,Ozuna,32700000.000000004
SV,5,Farruko,13900000.0
SV,6,J Balvin,30300000.0
SV,8,Camilo,12500000.0
SV,9,Bad Bunny,32600000.0
SV,10,Daddy Yankee,33200000.000000004
SV,11,Christian Nodal,7470000.0
SV,12,Karol G,21700000.0
SV,13,Maluma,27600000.0
SV,14,Banda MS de Sergio Lizárraga,3740000.0
SV,15,Romeo Santos,16800000.0
SV,16,Juhn,1030000.0
SV,17,Jay Wheeler,3110000.0
SV,18,Nicky Jam,22000000.0
SV,19,Natti Natasha,8180000.0
SV,20,Sech,8390000.0
SV,21,BTS,46300000.0
SV,22,Rosalía,7840000.0
SV,23,Los Ángeles Azules,6760000.0
SV,24,Vicente Fernández,4000000.0
SV,25,Wisin,6240000.0
SV,26,Los Temerarios,1500000.0
SV,27,DJ Nelson,917000.0
SV,29,Don Omar,7430000.0
SV,30,Los Dos Carnales,909000.0
SV,31,Arcangel,9230000.0
SV,32,Aventura,4179999.9999999995
SV,33,Wisin & Yandel,6030000.0
SV,34,El Fantasma,957000.0
SV,35,Nio Garcia,750000.0
SV,36,Jhay Cortez,3420000.0
SV,37,Sebastián Yatra,15100000.0
SV,38,Dalex,5280000.0
SV,39,Bryant Myers,6830000.0
SV,40,Los Bukis,273000.0
GT,1,Camilo,12500000.0
GT,2,Anuel AA,19700000.0
GT,3,J Balvin,30300000.0
GT,4,Christian Nodal,7470000.0
GT,5,Myke Towers,7320000.0
GT,6,Ozuna,32700000.000000004
GT,7,Rauw Alejandro,7440000.0
GT,8,Farruko,13900000.0
GT,10,Bad Bunny,32600000.0
GT,11,Banda MS de Sergio Lizárraga,3740000.0
GT,12,Daddy Yankee,33200000.000000004
GT,13,Maluma,27600000.0
GT,14,Karol G,21700000.0
GT,15,Los Dos Carnales,909000.0
GT,16,Romeo Santos,16800000.0
GT,17,Ricardo Arjona,5270000.0
GT,18,Los Ángeles Azules,6760000.0
GT,19,El Fantasma,957000.0
GT,20,Jay Wheeler,3110000.0
GT,21,Los Temerarios,1500000.0
GT,22,Calibre 50,5330000.0
GT,23,Natti Natasha,8180000.0
GT,24,Sebastián Yatra,15100000.0
GT,25,Rosalía,7840000.0
GT,26,Juhn,1030000.0
GT,27,Marco Antonio Solis,5070000.0
GT,28,Nicky Jam,22000000.0
GT,29,Sech,8390000.0
GT,30,Carin Leon,844000.0
GT,31,BTS,46300000.0
GT,32,Vicente Fernández,4000000.0
GT,33,Bronco,1320000.0
GT,34,Los Tigres Del Norte,2670000.0
GT,35,Wisin,6240000.0
GT,37,Redimi2,4520000.0
GT,38,Paulo Londra,16900000.0
GT,39,Reik,8470000.0
GT,40,Los Bukis,273000.0
HO,1,Anuel AA,19700000.0
HO,2,Myke Towers,7320000.0
HO,3,Farruko,13900000.0
HO,4,Ozuna,32700000.000000004
HO,6,Rauw Alejandro,7440000.0
HO,7,Bad Bunny,32600000.0
HO,8,J Balvin,30300000.0
HO,9,Christian Nodal,7470000.0
HO,10,Camilo,12500000.0
HO,11,Daddy Yankee,33200000.000000004
HO,12,Karol G,21700000.0
HO,13,Banda MS de Sergio Lizárraga,3740000.0
HO,14,Romeo Santos,16800000.0
HO,15,Los Dos Carnales,909000.0
HO,16,Jay Wheeler,3110000.0
HO,17,Juhn,1030000.0
HO,18,Los Temerarios,1500000.0
HO,19,El Fantasma,957000.0
HO,20,Maluma,27600000.0
HO,21,Marco Antonio Solis,5070000.0
HO,22,Nicky Jam,22000000.0
HO,23,Los Bukis,273000.0
HO,24,Aventura,4179999.9999999995
HO,25,Rosalía,7840000.0
HO,26,DJ Nelson,917000.0
HO,27,Arcangel,9230000.0
HO,28,Sech,8390000.0
HO,29,Natti Natasha,8180000.0
HO,30,Bronco,1320000.0
HO,31,Vicente Fernández,4000000.0
HO,33,Don Omar,7430000.0
HO,34,Carin Leon,844000.0
HO,35,El Alfa,6000000.0
HO,36,Jhay Cortez,3420000.0
HO,37,Ricardo Arjona,5270000.0
HO,38,Bryant Myers,6830000.0
HO,39,Wisin,6240000.0
HO,40,Nio Garcia,750000.0
MX,1,Banda MS de Sergio Lizárraga,3740000.0
MX,2,J Balvin,30300000.0
MX,3,Camilo,12500000.0
MX,5,Rauw Alejandro,7440000.0
MX,6,Myke Towers,7320000.0
MX,7,Christian Nodal,7470000.0
MX,8,Grupo Firme,3450000.0
MX,9,Bad Bunny,32600000.0
MX,10,Maluma,27600000.0
MX,11,Farruko,13900000.0
MX,12,Ozuna,32700000.000000004
MX,13,Los Dos Carnales,909000.0
MX,14,Cartel De Santa,9350000.0
MX,15,Anuel AA,19700000.0
MX,16,Calibre 50,5330000.0
MX,17,Daddy Yankee,33200000.000000004
MX,18,Carin Leon,844000.0
MX,19,Karol G,21700000.0
MX,20,Gera Mx,3350000.0
MX,21,Alemán,4900000.0
MX,22,BTS,46300000.0
MX,23,Los Ángeles Azules,6760000.0
MX,24,El Fantasma,957000.0
MX,25,Santa Fe Klan,5060000.0
MX,26,Shakira,32400000.0
MX,27,Natanael Cano,1340000.0
MX,28,Ariel Camacho,1580000.0
MX,29,The Weeknd,23400000.0
MX,30,La Arrolladora Banda El Limón de René Camacho,3370000.0
MX,31,Vicente Fernández,4000000.0
MX,32,C-Kan,6570000.0
MX,33,Danna Paola,4610000.0
MX,34,Sech,8390000.0
MX,35,Romeo Santos,16800000.0
MX,36,Rosalía,7840000.0
MX,37,Paulo Londra,16900000.0
MX,38,Alfredo Olivas,3200000.0
MX,39,Bizarrap,84300.0
MX,40,Joan Sebastian,1030000.0
NI,1,Anuel AA,19700000.0
NI,2,Myke Towers,7320000.0
NI,3,Farruko,13900000.0
NI,4,Christian Nodal,7470000.0
NI,6,J Balvin,30300000.0
NI,7,Bad Bunny,32600000.0
NI,8,Ozuna,32700000.000000004
NI,9,Camilo,12500000.0
NI,10,Daddy Yankee,33200000.000000004
NI,11,Rauw Alejandro,7440000.0
NI,12,Karol G,21700000.0
NI,13,Vicente Fernández,4000000.0
NI,14,Maluma,27600000.0
NI,15,Romeo Santos,16800000.0
NI,16,Banda MS de Sergio Lizárraga,3740000.0
NI,17,Los Dos Carnales,909000.0
NI,18,Ricardo Arjona,5270000.0
NI,19,El Alfa,6000000.0
NI,20,Juhn,1030000.0
NI,21,El Fantasma,957000.0
NI,22,Natti Natasha,8180000.0
NI,23,Rosalía,7840000.0
NI,24,Los Temerarios,1500000.0
NI,25,Jay Wheeler,3110000.0
NI,26,Joan Sebastian,1030000.0
NI,27,Ángela Aguilar,2400000.0
NI,28,Marco Antonio Solis,5070000.0
NI,29,Aventura,4179999.9999999995
NI,31,Shakira,32400000.0
NI,32,Don Omar,7430000.0
NI,33,Nicky Jam,22000000.0
NI,34,Los Ángeles Azules,6760000.0
NI,35,Jhay Cortez,3420000.0
NI,36,BTS,46300000.0
NI,37,Los Bukis,273000.0
NI,38,DJ Nelson,917000.0
NI,39,Antonio Aguilar,573000.0
NI,40,Sebastián Yatra,15100000.0
PA,1,Myke Towers,7320000.0
PA,2,Anuel AA,19700000.0
PA,3,Farruko,13900000.0
PA,4,Ozuna,32700000.000000004
PA,5,Sech,8390000.0
PA,6,Rauw Alejandro,7440000.0
PA,7,J Balvin,30300000.0
PA,8,Bad Bunny,32600000.0
PA,9,Camilo,12500000.0
PA,11,Karol G,21700000.0
PA,12,Romeo Santos,16800000.0
PA,13,Daddy Yankee,33200000.000000004
PA,14,Dalex,5280000.0
PA,15,Rochy RD,2750000.0
PA,16,Maluma,27600000.0
PA,17,Jay Wheeler,3110000.0
PA,18,Juhn,1030000.0
PA,19,Bryant Myers,6830000.0
PA,20,Rosalía,7840000.0
PA,21,Nicky Jam,22000000.0
PA,22,Nenito Vargas y los Plumas Negras,35400.0
PA,23,Natti Natasha,8180000.0
PA,24,Akim,139000.0
PA,25,Boza,503000.0
PA,26,DJ Nelson,917000.0
PA,27,Italian Somali,81800.0
PA,28,Jhay Cortez,3420000.0
PA,29,El Alfa,6000000.0
PA,30,Arcangel,9230000.0
PA,31,Nicki Nicole,3290000.0
PA,32,Aventura,4179999.9999999995
PA,34,Chamaco,84500.0
PA,35,Dubosky,55400.0
PA,36,Binomio De Oro De América,307000.0
PA,37,Wisin,6240000.0
PA,38,Jorge Gomez,49300.0
PA,39,Marc Anthony,5300000.0
PA,40,Lyanno,726000.0
PY,1,Rauw Alejandro,7440000.0
PY,2,Myke Towers,7320000.0
PY,3,Anuel AA,19700000.0
PY,4,Camilo,12500000.0
PY,5,Ozuna,32700000.000000004
PY,6,Farruko,13900000.0
PY,7,J Balvin,30300000.0
PY,8,Bad Bunny,32600000.0
PY,10,Os Barões Da Pisadinha,4200000.0
PY,11,Maluma,27600000.0
PY,12,Juhn,1030000.0
PY,13,Daddy Yankee,33200000.000000004
PY,14,Karol G,21700000.0
PY,15,Sech,8390000.0
PY,16,Nicky Jam,22000000.0
PY,17,Rosalía,7840000.0
PY,18,Maria Becerra,1800000.0
PY,19,Jay Wheeler,3110000.0
PY,20,Dj Guuga,2640000.0
PY,21,KHEA,3810000.0
PY,22,Binomio De Oro De América,307000.0
PY,23,Bronco,1320000.0
PY,24,Los Ángeles Azules,6760000.0
PY,25,Bizarrap,84300.0
PY,26,Lyanno,726000.0
PY,27,Sebastián Yatra,15100000.0
PY,28,Duki,4540000.0
PY,29,Wisin,6240000.0
PY,30,Dalex,5280000.0
PY,31,Don Omar,7430000.0
PY,32,Lenny Tavárez,2590000.0
PY,33,Manuel Turizo,7790000.0
PY,34,Romeo Santos,16800000.0
PY,35,BTS,46300000.0
PY,36,Wisin & Yandel,6030000.0
PY,37,Zé Neto & Cristiano,13600000.0
PY,38,Bryant Myers,6830000.0
PY,39,Paulo Londra,16900000.0
PY,40,Lit Killah,3780000.0
PE,1,Camilo,12500000.0
PE,2,Rauw Alejandro,7440000.0
PE,3,Myke Towers,7320000.0
PE,4,Anuel AA,19700000.0
PE,5,J Balvin,30300000.0
PE,6,Ozuna,32700000.000000004
PE,7,Farruko,13900000.0
PE,8,Bad Bunny,32600000.0
PE,9,Daddy Yankee,33200000.000000004
PE,10,Maluma,27600000.0
PE,12,Corazón Serrano,997000.0
PE,13,Karol G,21700000.0
PE,14,BTS,46300000.0
PE,15,Juhn,1030000.0
PE,16,CNCO,11100000.0
PE,17,Jay Wheeler,3110000.0
PE,18,Rosalía,7840000.0
PE,19,Sebastián Yatra,15100000.0
PE,20,Sech,8390000.0
PE,21,BLACKPINK,58900000.0
PE,22,Nicky Jam,22000000.0
PE,23,Natti Natasha,8180000.0
PE,24,Maria Becerra,1800000.0
PE,25,KHEA,3810000.0
PE,26,Paulo Londra,16900000.0
PE,27,Shakira,32400000.0
PE,28,Grupo 5,1180000.0
PE,29,Nio Garcia,750000.0
PE,30,Reik,8470000.0
PE,31,Nicki Nicole,3290000.0
PE,32,Wisin,6240000.0
PE,33,Agua Marina,693000.0
PE,34,DJ Nelson,917000.0
PE,35,Duki,4540000.0
PE,37,Greeicy,4950000.0
PE,38,Romeo Santos,16800000.0
PE,39,Dalex,5280000.0
PE,40,Lenny Tavárez,2590000.0
UY,1,Myke Towers,7320000.0
UY,2,Rauw Alejandro,7440000.0
UY,3,Camilo,12500000.0
UY,4,Maria Becerra,1800000.0
UY,5,L-gante,690000.0
UY,6,Farruko,13900000.0
UY,7,Anuel AA,19700000.0
UY,8,Ozuna,32700000.000000004
UY,9,J Balvin,30300000.0
UY,10,Nicki Nicole,3290000.0
UY,11,KHEA,3810000.0
UY,12,The La Planta,274000.0
UY,13,Daddy Yankee,33200000.000000004
UY,14,Duki,4540000.0
UY,15,Rusherking,644000.0
UY,16,Maluma,27600000.0
UY,17,Sech,8390000.0
UY,18,Lit Killah,3780000.0
UY,19,Bizarrap,84300.0
UY,20,Tiago PZK,725000.0
UY,21,Nicky Jam,22000000.0
UY,22,Bad Bunny,32600000.0
UY,23,El Reja,473000.0
UY,24,Juhn,1030000.0
UY,25,No Te Va Gustar,893000.0
UY,26,DT. Bilardo,893000.0
UY,28,Cazzu,4210000.0
UY,29,Justin Quiles,3700000.0
UY,30,Karol G,21700000.0
UY,31,Rochy RD,2750000.0
UY,32,Rosalía,7840000.0
UY,33,Dj Alan Gomez,1050000.0
UY,34,Jay Wheeler,3110000.0
UY,35,Wisin,6240000.0
UY,36,Lucas Sugo,704000.0
UY,37,Natti Natasha,8180000.0
UY,38,Dalex,5280000.0
UY,39,Sebastián Yatra,15100000.0
UY,40,Marc Anthony,5300000.0
