AR,1,Myke Towers,7280000.0
AR,2,L-gante,638000.0
AR,3,Maria Becerra,1790000.0
AR,4,Rauw Alejandro,7410000.0
AR,6,Camilo,12400000.0
AR,7,Farruko,13900000.0
AR,8,J Balvin,30300000.0
AR,9,Los Ángeles Azules,6740000.0
AR,10,Ozuna,32700000.000000004
AR,11,DT. Bilardo,32700000.000000004
AR,12,Anuel AA,19700000.0
AR,13,Daddy Yankee,33100000.0
AR,14,Bizarrap,82200.0
AR,15,Maluma,27600000.0
AR,16,Nicki Nicole,3280000.0
AR,17,Cazzu,4200000.0
AR,18,Juhn,1030000.0
AR,19,Dj Alan Gomez,1040000.0
AR,20,Nicky Jam,22000000.0
AR,21,Rusherking,612000.0
AR,22,Sech,8369999.999999999
AR,23,Rosalía,7830000.0
AR,24,La K'onga,430000.0
AR,25,Sebastián Yatra,15100000.0
AR,26,Karol G,21700000.0
AR,27,Justin Quiles,3700000.0
AR,28,KHEA,3800000.0
AR,29,TINI,5680000.0
AR,30,Lenny Tavárez,2580000.0
AR,31,CNCO,11000000.0
AR,32,Dalex,5270000.0
AR,33,Paulo Londra,16900000.0
AR,34,Rochy RD,2730000.0
AR,35,Romeo Santos,16800000.0
AR,36,Nathy Peluso,870000.0
AR,37,Jay Wheeler,3090000.0
AR,38,Reik,8460000.0
AR,39,Lyanno,722000.0
AR,40,El Reja,471000.0
BO,1,Myke Towers,7280000.0
BO,2,L-gante,638000.0
BO,3,Maria Becerra,1790000.0
BO,4,Rauw Alejandro,7410000.0
BO,6,Camilo,12400000.0
BO,7,Farruko,13900000.0
BO,8,J Balvin,30300000.0
BO,9,Los Ángeles Azules,6740000.0
BO,10,Ozuna,32700000.000000004
BO,11,DT. Bilardo,32700000.000000004
BO,12,Anuel AA,19700000.0
BO,13,Daddy Yankee,33100000.0
BO,14,Bizarrap,82200.0
BO,15,Maluma,27600000.0
BO,16,Nicki Nicole,3280000.0
BO,17,Cazzu,4200000.0
BO,18,Juhn,1030000.0
BO,19,Dj Alan Gomez,1040000.0
BO,20,Nicky Jam,22000000.0
BO,21,Rusherking,612000.0
BO,22,Sech,8369999.999999999
BO,23,Rosalía,7830000.0
BO,24,La K'onga,430000.0
BO,25,Sebastián Yatra,15100000.0
BO,26,Karol G,21700000.0
BO,27,Justin Quiles,3700000.0
BO,28,KHEA,3800000.0
BO,29,TINI,5680000.0
BO,30,Lenny Tavárez,2580000.0
BO,31,CNCO,11000000.0
BO,32,Dalex,5270000.0
BO,33,Paulo Londra,16900000.0
BO,34,Rochy RD,2730000.0
BO,35,Romeo Santos,16800000.0
BO,36,Nathy Peluso,870000.0
BO,37,Jay Wheeler,3090000.0
BO,38,Reik,8460000.0
BO,39,Lyanno,722000.0
BO,40,El Reja,471000.0
BR,1,Os Barões Da Pisadinha,4160000.0
BR,2,Gusttavo Lima,17000000.0
BR,3,Marília Mendonça,21100000.0
BR,4,Zé Vaqueiro,395000.0
BR,5,Zé Neto & Cristiano,13600000.0
BR,6,Henrique & Juliano,13000000.0
BR,7,Raí Saia Rodada,3280000.0
BR,8,Bruno & Marrone,4940000.0
BR,9,Wesley Safadão,12400000.0
BR,10,Tierry,2790000.0
BR,11,MC Hariel,752000.0
BR,12,Matuê,134000.0
BR,13,Vitor Fernandes,933000.0
BR,14,Jorge & Mateus,13800000.0
BR,15,Matheus & Kauan,9740000.0
BR,17,Diego & Victor Hugo,2020000.0
BR,18,Xamã,138000.0
BR,19,Eduardo Costa,4610000.0
BR,20,Anitta,15100000.0
BR,21,MC Ryan,10400.0
BR,22,Ludmilla,7100000.0
BR,23,Maiara & Maraisa,8140000.000000001
BR,24,Hungria Hip-Hop,11200000.0
BR,25,MC Lele JP,305000.0
BR,26,Tarcísio do Acordeon,1380000.0
BR,27,Xand Avião,4710000.0
BR,28,Tribo da Periferia,7100000.0
BR,29,Simone & Simaria,9990000.0
BR,30,MC Paulin da Capital,883000.0
BR,31,BIN,902000.0
BR,32,Mc Lipi,574000.0
BR,33,Orochi,2230000.0
BR,34,L7NNON,1210000.0
BR,35,Mc IG,21900.0
BR,36,Filipe Ret,972000.0
BR,37,Kawe,88800.0
BR,38,Grupo Menos É Mais,2590000.0
BR,39,Israel & Rodolffo,1230000.0
BR,40,Mc Kevin,88000.0
CL,2,Myke Towers,7280000.0
CL,3,Anuel AA,19700000.0
CL,4,Ozuna,32700000.000000004
CL,5,Farruko,13900000.0
CL,6,Rauw Alejandro,7410000.0
CL,7,J Balvin,30300000.0
CL,8,Daddy Yankee,33100000.0
CL,9,Camilo,12400000.0
CL,10,Jay Wheeler,3090000.0
CL,11,Jhay Cortez,3400000.0
CL,12,Nicky Jam,22000000.0
CL,13,Wisin,6220000.0
CL,14,Romeo Santos,16800000.0
CL,15,Maluma,27600000.0
CL,16,Juhn,1030000.0
CL,17,Sech,8369999.999999999
CL,18,Karol G,21700000.0
CL,19,Rosalía,7830000.0
CL,20,El Alfa,5990000.0
CL,21,Ak4:20,8430.0
CL,22,Nio Garcia,746000.0
CL,23,Pablo Chill-E,32000.0
CL,24,Justin Quiles,3700000.0
CL,25,Arcangel,9220000.0
CL,26,Harry Nach,379000.0
CL,27,DJ Nelson,914000.0
CL,28,Bryant Myers,6810000.0
CL,29,Natti Natasha,8150000.0
CL,30,Wisin & Yandel,6020000.0
CL,31,Chencho Corleone,480000.0
CL,32,Marc Anthony,5290000.0
CL,33,Manuel Turizo,7770000.0
CL,34,Nicki Nicole,3280000.0
CL,35,Don Omar,7420000.0
CL,36,El Futuro Fuera De Orbita,264000.0
CL,37,Rochy RD,2730000.0
CL,38,The Weeknd,23400000.0
CL,39,Sebastián Yatra,15100000.0
CL,40,Shakira,32299999.999999996
CO,2,Myke Towers,7280000.0
CO,3,Anuel AA,19700000.0
CO,4,Ozuna,32700000.000000004
CO,5,Farruko,13900000.0
CO,6,Rauw Alejandro,7410000.0
CO,7,J Balvin,30300000.0
CO,8,Daddy Yankee,33100000.0
CO,9,Camilo,12400000.0
CO,10,Jay Wheeler,3090000.0
CO,11,Jhay Cortez,3400000.0
CO,12,Nicky Jam,22000000.0
CO,13,Wisin,6220000.0
CO,14,Romeo Santos,16800000.0
CO,15,Maluma,27600000.0
CO,16,Juhn,1030000.0
CO,17,Sech,8369999.999999999
CO,18,Karol G,21700000.0
CO,19,Rosalía,7830000.0
CO,20,El Alfa,5990000.0
CO,21,Ak4:20,8430.0
CO,22,Nio Garcia,746000.0
CO,23,Pablo Chill-E,32000.0
CO,24,Justin Quiles,3700000.0
CO,25,Arcangel,9220000.0
CO,26,Harry Nach,379000.0
CO,27,DJ Nelson,914000.0
CO,28,Bryant Myers,6810000.0
CO,29,Natti Natasha,8150000.0
CO,30,Wisin & Yandel,6020000.0
CO,31,Chencho Corleone,480000.0
CO,32,Marc Anthony,5290000.0
CO,33,Manuel Turizo,7770000.0
CO,34,Nicki Nicole,3280000.0
CO,35,Don Omar,7420000.0
CO,36,El Futuro Fuera De Orbita,264000.0
CO,37,Rochy RD,2730000.0
CO,38,The Weeknd,23400000.0
CO,39,Sebastián Yatra,15100000.0
CO,40,Shakira,32299999.999999996
CR,2,Myke Towers,7280000.0
CR,3,Christian Nodal,7430000.0
CR,4,Farruko,13900000.0
CR,5,Anuel AA,19700000.0
CR,6,Camilo,12400000.0
CR,7,Ozuna,32700000.000000004
CR,8,Rauw Alejandro,7410000.0
CR,9,J Balvin,30300000.0
CR,10,Daddy Yankee,33100000.0
CR,11,Sech,8369999.999999999
CR,12,Maluma,27600000.0
CR,13,Karol G,21700000.0
CR,14,Romeo Santos,16800000.0
CR,15,Juhn,1030000.0
CR,16,Jay Wheeler,3090000.0
CR,17,Los Ángeles Azules,6740000.0
CR,18,Natti Natasha,8150000.0
CR,19,Rosalía,7830000.0
CR,20,Dalex,5270000.0
CR,21,Vicente Fernández,3990000.0
CR,22,Sebastián Yatra,15100000.0
CR,23,Nicky Jam,22000000.0
CR,24,DJ Nelson,914000.0
CR,25,Jessi Uribe,2490000.0
CR,26,Bryant Myers,6810000.0
CR,28,Reik,8460000.0
CR,29,Jhay Cortez,3400000.0
CR,30,Ricardo Arjona,5260000.0
CR,31,Ángela Aguilar,2400000.0
CR,32,Manuel Turizo,7770000.0
CR,33,Marc Anthony,5290000.0
CR,34,Carlos Rivera,3760000.0
CR,35,Lyanno,722000.0
CR,36,Don Omar,7420000.0
CR,37,Shakira,32299999.999999996
CR,38,El Alfa,5990000.0
CR,39,Nio Garcia,746000.0
CR,40,Arcangel,9220000.0
DO,2,Myke Towers,7280000.0
DO,3,Christian Nodal,7430000.0
DO,4,Farruko,13900000.0
DO,5,Anuel AA,19700000.0
DO,6,Camilo,12400000.0
DO,7,Ozuna,32700000.000000004
DO,8,Rauw Alejandro,7410000.0
DO,9,J Balvin,30300000.0
DO,10,Daddy Yankee,33100000.0
DO,11,Sech,8369999.999999999
DO,12,Maluma,27600000.0
DO,13,Karol G,21700000.0
DO,14,Romeo Santos,16800000.0
DO,15,Juhn,1030000.0
DO,16,Jay Wheeler,3090000.0
DO,17,Los Ángeles Azules,6740000.0
DO,18,Natti Natasha,8150000.0
DO,19,Rosalía,7830000.0
DO,20,Dalex,5270000.0
DO,21,Vicente Fernández,3990000.0
DO,22,Sebastián Yatra,15100000.0
DO,23,Nicky Jam,22000000.0
DO,24,DJ Nelson,914000.0
DO,25,Jessi Uribe,2490000.0
DO,26,Bryant Myers,6810000.0
DO,28,Reik,8460000.0
DO,29,Jhay Cortez,3400000.0
DO,30,Ricardo Arjona,5260000.0
DO,31,Ángela Aguilar,2400000.0
DO,32,Manuel Turizo,7770000.0
DO,33,Marc Anthony,5290000.0
DO,34,Carlos Rivera,3760000.0
DO,35,Lyanno,722000.0
DO,36,Don Omar,7420000.0
DO,37,Shakira,32299999.999999996
DO,38,El Alfa,5990000.0
DO,39,Nio Garcia,746000.0
DO,40,Arcangel,9220000.0
EC,2,Myke Towers,7280000.0
EC,3,J Balvin,30300000.0
EC,4,Anuel AA,19700000.0
EC,5,Camilo,12400000.0
EC,6,Farruko,13900000.0
EC,7,Ozuna,32700000.000000004
EC,8,Rauw Alejandro,7410000.0
EC,9,Karol G,21700000.0
EC,10,Daddy Yankee,33100000.0
EC,11,Romeo Santos,16800000.0
EC,12,Maluma,27600000.0
EC,13,Jay Wheeler,3090000.0
EC,14,Juhn,1030000.0
EC,15,Rosalía,7830000.0
EC,16,Paulo Londra,16900000.0
EC,17,Christian Nodal,7430000.0
EC,18,Sebastián Yatra,15100000.0
EC,19,Aventura,4160000.0
EC,20,Sech,8369999.999999999
EC,21,Nicky Jam,22000000.0
EC,22,Jessi Uribe,2490000.0
EC,23,DJ Nelson,914000.0
EC,24,Natti Natasha,8150000.0
EC,25,Reik,8460000.0
EC,26,CNCO,11000000.0
EC,27,BTS,46100000.0
EC,29,Binomio De Oro De América,281000.0
EC,30,Prince Royce,8890000.0
EC,31,Greeicy,4940000.0
EC,32,El Alfa,5990000.0
EC,33,Don Omar,7420000.0
EC,34,Nicki Nicole,3280000.0
EC,35,Shakira,32299999.999999996
EC,36,Arcangel,9220000.0
EC,37,Rochy RD,2730000.0
EC,38,Bizarrap,82200.0
EC,39,Jhay Cortez,3400000.0
EC,40,Wisin,6220000.0
SV,2,Anuel AA,19700000.0
SV,3,Myke Towers,7280000.0
SV,4,Ozuna,32700000.000000004
SV,5,Farruko,13900000.0
SV,6,Rauw Alejandro,7410000.0
SV,7,J Balvin,30300000.0
SV,8,Daddy Yankee,33100000.0
SV,9,Camilo,12400000.0
SV,10,Karol G,21700000.0
SV,11,Christian Nodal,7430000.0
SV,12,Banda MS de Sergio Lizárraga,3740000.0
SV,13,Juhn,1030000.0
SV,14,Romeo Santos,16800000.0
SV,15,Jay Wheeler,3090000.0
SV,16,Maluma,27600000.0
SV,17,Rosalía,7830000.0
SV,18,Nicky Jam,22000000.0
SV,19,Natti Natasha,8150000.0
SV,20,Sech,8369999.999999999
SV,21,Los Ángeles Azules,6740000.0
SV,22,BTS,46100000.0
SV,23,Los Temerarios,1500000.0
SV,25,DJ Nelson,914000.0
SV,26,Vicente Fernández,3990000.0
SV,27,Wisin,6220000.0
SV,28,Don Omar,7420000.0
SV,29,Arcangel,9220000.0
SV,30,Jhay Cortez,3400000.0
SV,31,Nio Garcia,746000.0
SV,32,Wisin & Yandel,6020000.0
SV,33,Aventura,4160000.0
SV,34,El Fantasma,952000.0
SV,35,Sebastián Yatra,15100000.0
SV,36,Bryant Myers,6810000.0
SV,37,Los Dos Carnales,898000.0
SV,38,Dalex,5270000.0
SV,39,Lyanno,722000.0
SV,40,Los Bukis,271000.0
GT,2,Anuel AA,19700000.0
GT,3,J Balvin,30300000.0
GT,4,Myke Towers,7280000.0
GT,5,Ozuna,32700000.000000004
GT,6,Farruko,13900000.0
GT,7,Camilo,12400000.0
GT,8,Christian Nodal,7430000.0
GT,9,Banda MS de Sergio Lizárraga,3740000.0
GT,10,Rauw Alejandro,7410000.0
GT,11,Daddy Yankee,33100000.0
GT,12,Karol G,21700000.0
GT,13,Los Dos Carnales,898000.0
GT,14,Romeo Santos,16800000.0
GT,15,Los Ángeles Azules,6740000.0
GT,16,Maluma,27600000.0
GT,17,El Fantasma,952000.0
GT,18,Jay Wheeler,3090000.0
GT,19,Ricardo Arjona,5260000.0
GT,20,Rosalía,7830000.0
GT,21,Los Temerarios,1500000.0
GT,22,Calibre 50,5320000.0
GT,23,Sebastián Yatra,15100000.0
GT,24,Juhn,1030000.0
GT,25,Natti Natasha,8150000.0
GT,26,Marco Antonio Solis,5060000.0
GT,27,Nicky Jam,22000000.0
GT,28,Bronco,1310000.0
GT,29,Sech,8369999.999999999
GT,30,Vicente Fernández,3990000.0
GT,32,Los Tigres Del Norte,2660000.0
GT,33,Redimi2,4510000.0
GT,34,BTS,46100000.0
GT,35,Paulo Londra,16900000.0
GT,36,Wisin,6220000.0
GT,37,DJ Nelson,914000.0
GT,38,Los Bukis,271000.0
GT,39,Aventura,4160000.0
GT,40,Reik,8460000.0
HO,2,Anuel AA,19700000.0
HO,3,Farruko,13900000.0
HO,4,Myke Towers,7280000.0
HO,5,Ozuna,32700000.000000004
HO,6,J Balvin,30300000.0
HO,7,Rauw Alejandro,7410000.0
HO,8,Christian Nodal,7430000.0
HO,9,Daddy Yankee,33100000.0
HO,10,Camilo,12400000.0
HO,11,Karol G,21700000.0
HO,12,Banda MS de Sergio Lizárraga,3740000.0
HO,13,Romeo Santos,16800000.0
HO,14,Jay Wheeler,3090000.0
HO,15,Juhn,1030000.0
HO,16,Los Dos Carnales,898000.0
HO,17,Los Temerarios,1500000.0
HO,18,El Fantasma,952000.0
HO,19,Rosalía,7830000.0
HO,20,Marco Antonio Solis,5060000.0
HO,21,Los Bukis,271000.0
HO,22,Aventura,4160000.0
HO,23,Nicky Jam,22000000.0
HO,24,DJ Nelson,914000.0
HO,25,El Alfa,5990000.0
HO,26,Maluma,27600000.0
HO,27,Bronco,1310000.0
HO,28,Sech,8369999.999999999
HO,29,Arcangel,9220000.0
HO,30,Natti Natasha,8150000.0
HO,32,Vicente Fernández,3990000.0
HO,33,Jhay Cortez,3400000.0
HO,34,Don Omar,7420000.0
HO,35,Bryant Myers,6810000.0
HO,36,Ricardo Arjona,5260000.0
HO,37,Nio Garcia,746000.0
HO,38,Los Tucanes de Tijuana,1440000.0
HO,39,Calibre 50,5320000.0
HO,40,Wisin,6220000.0
MX,2,Banda MS de Sergio Lizárraga,3740000.0
MX,3,J Balvin,30300000.0
MX,4,Myke Towers,7280000.0
MX,5,Camilo,12400000.0
MX,6,Rauw Alejandro,7410000.0
MX,7,Farruko,13900000.0
MX,8,Grupo Firme,3420000.0
MX,9,Ozuna,32700000.000000004
MX,10,Cartel De Santa,9330000.0
MX,11,Christian Nodal,7430000.0
MX,12,Maluma,27600000.0
MX,13,Anuel AA,19700000.0
MX,14,Daddy Yankee,33100000.0
MX,15,Calibre 50,5320000.0
MX,16,Karol G,21700000.0
MX,17,Alemán,4890000.0
MX,18,Los Dos Carnales,898000.0
MX,19,Gera Mx,3340000.0
MX,20,Los Ángeles Azules,6740000.0
MX,21,El Fantasma,952000.0
MX,22,Carin Leon,839000.0
MX,23,BTS,46100000.0
MX,24,The Weeknd,23400000.0
MX,25,Santa Fe Klan,5040000.0
MX,26,Shakira,32299999.999999996
MX,27,Natanael Cano,1340000.0
MX,28,La Arrolladora Banda El Limón de René Camacho,3370000.0
MX,29,Danna Paola,4600000.0
MX,30,C-Kan,6560000.0
MX,31,Rosalía,7830000.0
MX,32,Vicente Fernández,3990000.0
MX,33,Sech,8369999.999999999
MX,34,Millonario,442000.0
MX,35,Paulo Londra,16900000.0
MX,36,Romeo Santos,16800000.0
MX,37,Alfredo Olivas,3190000.0
MX,38,Luis Miguel,1210000.0
MX,39,Joan Sebastian,1030000.0
MX,40,Bizarrap,82200.0
NI,2,Anuel AA,19700000.0
NI,3,Farruko,13900000.0
NI,4,Myke Towers,7280000.0
NI,5,Christian Nodal,7430000.0
NI,6,J Balvin,30300000.0
NI,7,Ozuna,32700000.000000004
NI,8,Daddy Yankee,33100000.0
NI,9,Camilo,12400000.0
NI,10,Karol G,21700000.0
NI,11,Rauw Alejandro,7410000.0
NI,12,Romeo Santos,16800000.0
NI,13,Vicente Fernández,3990000.0
NI,14,El Alfa,5990000.0
NI,15,Banda MS de Sergio Lizárraga,3740000.0
NI,16,Juhn,1030000.0
NI,17,Rosalía,7830000.0
NI,18,Maluma,27600000.0
NI,19,El Fantasma,952000.0
NI,20,Los Dos Carnales,898000.0
NI,21,Natti Natasha,8150000.0
NI,22,Jay Wheeler,3090000.0
NI,23,Los Temerarios,1500000.0
NI,24,Ricardo Arjona,5260000.0
NI,25,Joan Sebastian,1030000.0
NI,27,Ángela Aguilar,2400000.0
NI,28,Marco Antonio Solis,5060000.0
NI,29,Aventura,4160000.0
NI,30,Shakira,32299999.999999996
NI,31,Los Ángeles Azules,6740000.0
NI,32,Jhay Cortez,3400000.0
NI,33,Don Omar,7420000.0
NI,34,Nicky Jam,22000000.0
NI,35,Los Bukis,271000.0
NI,36,BTS,46100000.0
NI,37,Sebastián Yatra,15100000.0
NI,38,DJ Nelson,914000.0
NI,39,Antonio Aguilar,567000.0
NI,40,Arcangel,9220000.0
PA,2,Myke Towers,7280000.0
PA,3,Anuel AA,19700000.0
PA,4,Farruko,13900000.0
PA,5,Ozuna,32700000.000000004
PA,6,J Balvin,30300000.0
PA,7,Sech,8369999.999999999
PA,8,Rauw Alejandro,7410000.0
PA,9,Daddy Yankee,33100000.0
PA,10,Karol G,21700000.0
PA,11,Camilo,12400000.0
PA,12,Romeo Santos,16800000.0
PA,13,Rochy RD,2730000.0
PA,14,Juhn,1030000.0
PA,15,Jay Wheeler,3090000.0
PA,16,Dalex,5270000.0
PA,17,Rosalía,7830000.0
PA,18,Bryant Myers,6810000.0
PA,19,El Alfa,5990000.0
PA,20,Nenito Vargas y los Plumas Negras,34900.0
PA,21,Boza,499000.0
PA,22,Italian Somali,81300.0
PA,23,Nicky Jam,22000000.0
PA,24,Akim,138000.0
PA,25,Natti Natasha,8150000.0
PA,26,Maluma,27600000.0
PA,27,Jhay Cortez,3400000.0
PA,28,DJ Nelson,914000.0
PA,29,Nicki Nicole,3280000.0
PA,30,Arcangel,9220000.0
PA,32,Dubosky,55100.0
PA,33,Aventura,4160000.0
PA,34,Jorge Gomez,48800.0
PA,35,Marc Anthony,5290000.0
PA,36,Binomio De Oro De América,281000.0
PA,37,Lyanno,722000.0
PA,38,Diomedes Díaz,1000000.0
PA,39,Wisin,6220000.0
PA,40,Ulpiano Vergara,11800.0
PY,2,Myke Towers,7280000.0
PY,3,Rauw Alejandro,7410000.0
PY,4,Anuel AA,19700000.0
PY,5,Ozuna,32700000.000000004
PY,6,Farruko,13900000.0
PY,7,Camilo,12400000.0
PY,8,J Balvin,30300000.0
PY,9,Os Barões Da Pisadinha,4160000.0
PY,10,Daddy Yankee,33100000.0
PY,11,Juhn,1030000.0
PY,12,Karol G,21700000.0
PY,13,Rosalía,7830000.0
PY,14,Maluma,27600000.0
PY,15,Nicky Jam,22000000.0
PY,16,Los Ángeles Azules,6740000.0
PY,17,Sech,8369999.999999999
PY,18,Dj Guuga,2630000.0
PY,19,Bronco,1310000.0
PY,20,Jay Wheeler,3090000.0
PY,21,Binomio De Oro De América,281000.0
PY,22,Lyanno,722000.0
PY,23,Sebastián Yatra,15100000.0
PY,24,Lenny Tavárez,2580000.0
PY,25,Don Omar,7420000.0
PY,26,Dalex,5270000.0
PY,27,Bizarrap,82200.0
PY,28,Wisin,6220000.0
PY,29,Manuel Turizo,7770000.0
PY,30,Romeo Santos,16800000.0
PY,31,Wisin & Yandel,6020000.0
PY,32,Bryant Myers,6810000.0
PY,33,Zé Neto & Cristiano,13600000.0
PY,34,DJ Nelson,914000.0
PY,35,Shakira,32299999.999999996
PY,37,Jhay Cortez,3400000.0
PY,38,Natti Natasha,8150000.0
PY,39,Nio Garcia,746000.0
PY,40,Paulo Londra,16900000.0
PE,2,Myke Towers,7280000.0
PE,3,Rauw Alejandro,7410000.0
PE,4,Anuel AA,19700000.0
PE,5,Ozuna,32700000.000000004
PE,6,Farruko,13900000.0
PE,7,Camilo,12400000.0
PE,8,J Balvin,30300000.0
PE,9,Os Barões Da Pisadinha,4160000.0
PE,10,Daddy Yankee,33100000.0
PE,11,Juhn,1030000.0
PE,12,Karol G,21700000.0
PE,13,Rosalía,7830000.0
PE,14,Maluma,27600000.0
PE,15,Nicky Jam,22000000.0
PE,16,Los Ángeles Azules,6740000.0
PE,17,Sech,8369999.999999999
PE,18,Dj Guuga,2630000.0
PE,19,Bronco,1310000.0
PE,20,Jay Wheeler,3090000.0
PE,21,Binomio De Oro De América,281000.0
PE,22,Lyanno,722000.0
PE,23,Sebastián Yatra,15100000.0
PE,24,Lenny Tavárez,2580000.0
PE,25,Don Omar,7420000.0
PE,26,Dalex,5270000.0
PE,27,Bizarrap,82200.0
PE,28,Wisin,6220000.0
PE,29,Manuel Turizo,7770000.0
PE,30,Romeo Santos,16800000.0
PE,31,Wisin & Yandel,6020000.0
PE,32,Bryant Myers,6810000.0
PE,33,Zé Neto & Cristiano,13600000.0
PE,34,DJ Nelson,914000.0
PE,35,Shakira,32299999.999999996
PE,37,Jhay Cortez,3400000.0
PE,38,Natti Natasha,8150000.0
PE,39,Nio Garcia,746000.0
PE,40,Paulo Londra,16900000.0
UY,1,Myke Towers,7280000.0
UY,2,Rauw Alejandro,7410000.0
UY,4,Farruko,13900000.0
UY,5,Camilo,12400000.0
UY,6,Anuel AA,19700000.0
UY,7,Ozuna,32700000.000000004
UY,8,L-gante,639000.0
UY,9,The La Planta,272000.0
UY,10,J Balvin,30300000.0
UY,11,Daddy Yankee,33100000.0
UY,12,Maria Becerra,1790000.0
UY,13,Sech,8369999.999999999
UY,14,Maluma,27600000.0
UY,15,Nicky Jam,22000000.0
UY,16,El Reja,471000.0
UY,17,Nicki Nicole,3280000.0
UY,18,Juhn,1030000.0
UY,19,DT. Bilardo,1030000.0
UY,20,Bizarrap,82200.0
UY,21,Karol G,21700000.0
UY,22,Rosalía,7830000.0
UY,23,Justin Quiles,3700000.0
UY,24,Cazzu,4200000.0
UY,25,Rochy RD,2730000.0
UY,26,Dj Alan Gomez,1040000.0
UY,27,Jay Wheeler,3090000.0
UY,28,Dalex,5270000.0
UY,29,Lucas Sugo,702000.0
UY,30,Sebastián Yatra,15100000.0
UY,31,Wisin,6220000.0
UY,32,Marc Anthony,5290000.0
UY,33,Lenny Tavárez,2580000.0
UY,34,Bryant Myers,6810000.0
UY,35,Nio Garcia,746000.0
UY,36,Romeo Santos,16800000.0
UY,37,Lyanno,722000.0
UY,38,Natti Natasha,8150000.0
UY,39,Manuel Turizo,7770000.0
UY,40,Jhay Cortez,3400000.0